step,agent_total_vehicles_passed,agent_total_fuel_consumption,agent_co2_emission,agent_accumulated_waiting_time
0.0,[0],[0.0],[0.0],[0.0]
7.0,[0],[0.0],[0.0],[0.0]
12.0,[0],[0.0],[0.0],[0.0]
19.0,[0],[0.0],[0.0],[0.0]
24.0,[0],[0.0],[0.0],[0.0]
31.0,[2],[744.9032632204373],[2335.419418344927],[0.0]
36.0,[2],[744.9032632204373],[2335.419418344927],[0.0]
43.0,[5],[4246.933116253538],[13315.301384043192],[0.0]
48.0,[6],[4246.933116253538],[13315.301384043192],[0.0]
55.0,[6],[4246.933116253538],[13315.301384043192],[0.0]
60.0,[10],[9094.89855369242],[28514.96298467903],[0.0]
67.0,[10],[9094.89855369242],[28514.96298467903],[0.0]
72.0,[10],[9094.89855369242],[28514.96298467903],[0.0]
79.0,[12],[9094.89855369242],[28514.96298467903],[2.0]
84.0,[12],[9094.89855369242],[28514.96298467903],[2.0]
91.0,[13],[9697.509490985829],[30404.211173783715],[2.0]
96.0,[15],[11597.845844939453],[36362.27276874173],[2.0]
103.0,[19],[13564.253147308082],[42527.475415381006],[5.0]
108.0,[21],[16450.768199233167],[51577.48929584272],[7.0]
115.0,[22],[18762.335995118294],[58824.84996282125],[7.0]
120.0,[23],[18762.335995118294],[58824.84996282125],[7.0]
127.0,[27],[18762.335995118294],[58824.84996282125],[13.0]
132.0,[29],[23093.357331448588],[72403.88388515785],[13.0]
139.0,[29],[23093.357331448588],[72403.88388515785],[13.0]
144.0,[33],[25539.613382791467],[80094.19243444283],[15.0]
151.0,[37],[27559.35119748003],[86426.61192057037],[20.0]
156.0,[37],[27559.35119748003],[86426.61192057037],[20.0]
163.0,[38],[27559.35119748003],[86426.61192057037],[20.0]
168.0,[40],[31524.72395208944],[98857.83018783794],[20.0]
175.0,[42],[31524.72395208944],[98857.83018783794],[36.0]
180.0,[43],[31524.72395208944],[98857.83018783794],[47.0]
187.0,[45],[36481.468205316174],[114398.5305481871],[52.0]
194.0,[46],[39802.461671346326],[124809.61288002471],[52.0]
201.0,[48],[42460.06355820227],[133142.1843353503],[52.0]
206.0,[49],[42460.06355820227],[133142.1843353503],[52.0]
213.0,[54],[54012.29367483144],[169359.74602031292],[81.0]
218.0,[57],[56224.30021136498],[176294.36771939904],[82.0]
225.0,[58],[57030.95712686353],[178823.3732958418],[82.0]
230.0,[61],[59988.49456615417],[188095.85596821937],[82.0]
237.0,[62],[59988.49456615417],[188095.85596821937],[82.0]
242.0,[63],[65281.74026230911],[204689.60025902433],[82.0]
249.0,[66],[68899.160552719],[216031.0554577071],[82.0]
254.0,[67],[69608.08128410215],[218253.65017939484],[82.0]
261.0,[70],[71607.22371529334],[224521.50869895084],[83.0]
266.0,[74],[71607.22371529334],[224521.50869895084],[85.0]
273.0,[75],[72517.9378124529],[227376.7676480575],[85.0]
278.0,[79],[80042.47825077357],[250965.39705977374],[85.0]
285.0,[82],[83152.41787196758],[260715.9549467751],[116.0]
290.0,[84],[84531.2362802314],[265038.89412798063],[118.0]
297.0,[90],[93362.38971802531],[292781.73270514293],[124.0]
302.0,[92],[96832.54974473055],[303661.57288391254],[173.0]
309.0,[94],[97537.70550624556],[305872.3676264545],[177.0]
314.0,[97],[97537.70550624556],[305872.3676264545],[177.0]
321.0,[102],[101374.77640807726],[317902.5639272786],[210.0]
328.0,[105],[104933.96525064825],[329061.55889182555],[210.0]
333.0,[108],[105981.09006481327],[332344.53502295393],[212.0]
340.0,[112],[113377.95126548805],[355534.22749370546],[237.0]
345.0,[112],[113377.95126548805],[355534.22749370546],[237.0]
352.0,[116],[114572.06324608321],[359278.05236562924],[237.0]
357.0,[117],[115113.37625136085],[360975.14341283194],[237.0]
364.0,[125],[121321.91431635089],[380440.6303265999],[260.0]
369.0,[128],[121321.91431635089],[380440.6303265999],[262.0]
376.0,[131],[121321.91431635089],[380440.6303265999],[286.0]
381.0,[134],[121850.13323996765],[382096.6437570163],[286.0]
388.0,[135],[125485.35158801671],[393494.08268194925],[312.0]
393.0,[138],[129568.72553802925],[406296.6442691181],[313.0]
400.0,[139],[129568.72553802925],[406296.6442691181],[313.0]
405.0,[142],[135262.62649727674],[424148.65326127183],[323.0]
412.0,[147],[135262.62649727674],[424148.65326127183],[339.0]
417.0,[150],[136725.03143217784],[428733.43936518696],[339.0]
424.0,[152],[136725.03143217784],[428733.43936518696],[346.0]
429.0,[155],[142540.4995834045],[446965.6146264197],[401.0]
436.0,[157],[147142.6701014847],[461394.7917501878],[402.0]
441.0,[157],[147142.6701014847],[461394.7917501878],[402.0]
448.0,[165],[151178.56508506066],[474048.3748950952],[405.0]
453.0,[169],[151649.0749679464],[475523.488942366],[406.0]
460.0,[171],[151649.0749679464],[475523.488942366],[406.0]
465.0,[172],[151649.0749679464],[475523.488942366],[408.0]
472.0,[174],[153000.69952684213],[479761.14060860133],[419.0]
477.0,[178],[153000.69952684213],[479761.14060860133],[451.0]
484.0,[181],[153000.69952684213],[479761.14060860133],[459.0]
489.0,[183],[153896.43658988408],[482569.4453352303],[482.0]
496.0,[187],[157755.36931758063],[494668.3376469975],[504.0]
503.0,[194],[168808.21171621926],[529320.0056875759],[590.0]
508.0,[194],[168808.21171621926],[529320.0056875759],[590.0]
515.0,[195],[168808.21171621926],[529320.0056875759],[594.0]
520.0,[199],[173966.62425081615],[545493.0564834814],[621.0]
527.0,[201],[178229.36539576817],[558858.0089279043],[628.0]
532.0,[202],[183630.9456593957],[575793.585690486],[637.0]
539.0,[204],[188792.1727530093],[591975.5545797466],[642.0]
544.0,[205],[193891.1502428928],[607962.3756241637],[647.0]
551.0,[212],[207163.58806292983],[649575.1797872733],[706.0]
558.0,[216],[214203.82112974295],[671648.3223233875],[760.0]
565.0,[219],[215471.60467026895],[675622.7225300935],[791.0]
570.0,[220],[215471.60467026895],[675622.7225300935],[818.0]
577.0,[222],[215471.60467026895],[675622.7225300935],[818.0]
582.0,[223],[216208.24460751022],[677932.2202947754],[818.0]
589.0,[224],[219891.41552812234],[689480.0433464271],[818.0]
594.0,[227],[219891.41552812234],[689480.0433464271],[826.0]
601.0,[231],[223620.359683728],[701171.2676057222],[838.0]
606.0,[233],[226866.58864782908],[711348.9935852689],[838.0]
613.0,[236],[228650.43176797355],[716941.8075193362],[850.0]
618.0,[239],[229309.13617941618],[719006.9636692076],[899.0]
625.0,[240],[229309.13617941618],[719006.9636692076],[921.0]
630.0,[242],[231158.2408952714],[724803.7411732256],[921.0]
637.0,[244],[231158.2408952714],[724803.7411732256],[1063.0]
642.0,[246],[231158.2408952714],[724803.7411732256],[1196.0]
649.0,[248],[231158.2408952714],[724803.7411732256],[1266.0]
654.0,[248],[231158.2408952714],[724803.7411732256],[1266.0]
661.0,[248],[231158.2408952714],[724803.7411732256],[1266.0]
666.0,[249],[236700.75871276433],[742178.5822613126],[1266.0]
673.0,[250],[236700.75871276433],[742178.5822613126],[1266.0]
678.0,[250],[236700.75871276433],[742178.5822613126],[1266.0]
685.0,[250],[236700.75871276433],[742178.5822613126],[1266.0]
690.0,[250],[236700.75871276433],[742178.5822613126],[1266.0]
697.0,[250],[236700.75871276433],[742178.5822613126],[1266.0]
702.0,[250],[236700.75871276433],[742178.5822613126],[1266.0]
709.0,[251],[238374.8049063317],[747427.1181093315],[1266.0]
714.0,[251],[238374.8049063317],[747427.1181093315],[1266.0]
721.0,[251],[238374.8049063317],[747427.1181093315],[1266.0]
726.0,[251],[238374.8049063317],[747427.1181093315],[1266.0]
733.0,[252],[238374.8049063317],[747427.1181093315],[1266.0]
738.0,[253],[241634.40493216485],[757645.8035749459],[1266.0]
745.0,[253],[241634.40493216485],[757645.8035749459],[1266.0]
750.0,[253],[241634.40493216485],[757645.8035749459],[1266.0]
757.0,[253],[241634.40493216485],[757645.8035749459],[1266.0]
762.0,[253],[241634.40493216485],[757645.8035749459],[1266.0]
769.0,[254],[241634.40493216485],[757645.8035749459],[1266.0]
774.0,[254],[241634.40493216485],[757645.8035749459],[1266.0]
781.0,[254],[241634.40493216485],[757645.8035749459],[1266.0]
786.0,[254],[241634.40493216485],[757645.8035749459],[1266.0]
793.0,[254],[241634.40493216485],[757645.8035749459],[1266.0]
798.0,[255],[241634.40493216485],[757645.8035749459],[1266.0]
805.0,[255],[241634.40493216485],[757645.8035749459],[1266.0]
810.0,[255],[241634.40493216485],[757645.8035749459],[1266.0]
817.0,[255],[241634.40493216485],[757645.8035749459],[1266.0]
822.0,[256],[246067.4596001004],[771543.008916803],[1269.0]
829.0,[256],[246067.4596001004],[771543.008916803],[1269.0]
834.0,[256],[246067.4596001004],[771543.008916803],[1269.0]
841.0,[257],[246067.4596001004],[771543.008916803],[1269.0]
846.0,[257],[246067.4596001004],[771543.008916803],[1269.0]
853.0,[257],[246067.4596001004],[771543.008916803],[1269.0]
858.0,[258],[255607.51413210676],[801449.8227006665],[1269.0]
865.0,[259],[256750.4796510275],[805032.9844969545],[1269.0]
870.0,[259],[256750.4796510275],[805032.9844969545],[1269.0]
877.0,[261],[260899.35122054644],[818039.3334525994],[1269.0]
882.0,[261],[260899.35122054644],[818039.3334525994],[1269.0]
889.0,[264],[263017.8953392675],[824681.0963069884],[1269.0]
894.0,[264],[263017.8953392675],[824681.0963069884],[1269.0]
901.0,[265],[263350.0647732811],[825722.3312737532],[1269.0]
906.0,[265],[263350.0647732811],[825722.3312737532],[1269.0]
913.0,[265],[263350.0647732811],[825722.3312737532],[1269.0]
918.0,[266],[263350.0647732811],[825722.3312737532],[1269.0]
925.0,[266],[263350.0647732811],[825722.3312737532],[1269.0]
930.0,[266],[263350.0647732811],[825722.3312737532],[1269.0]
937.0,[267],[263350.0647732811],[825722.3312737532],[1269.0]
942.0,[267],[263350.0647732811],[825722.3312737532],[1269.0]
949.0,[268],[270925.92870247987],[849471.7263655959],[1269.0]
956.0,[268],[270925.92870247987],[849471.7263655959],[1269.0]
961.0,[268],[270925.92870247987],[849471.7263655959],[1269.0]
968.0,[268],[270925.92870247987],[849471.7263655959],[1269.0]
973.0,[268],[270925.92870247987],[849471.7263655959],[1269.0]
980.0,[268],[270925.92870247987],[849471.7263655959],[1269.0]
985.0,[269],[270925.92870247987],[849471.7263655959],[1269.0]
992.0,[269],[270925.92870247987],[849471.7263655959],[1269.0]
997.0,[269],[270925.92870247987],[849471.7263655959],[1269.0]
1004.0,[269],[270925.92870247987],[849471.7263655959],[1269.0]
1009.0,[270],[270925.92870247987],[849471.7263655959],[1269.0]
1016.0,[271],[273264.609650031],[856803.2036768214],[1269.0]
1023.0,[271],[273264.609650031],[856803.2036768214],[1269.0]
1028.0,[271],[273264.609650031],[856803.2036768214],[1269.0]
1035.0,[271],[273264.609650031],[856803.2036768214],[1269.0]
1040.0,[271],[273264.609650031],[856803.2036768214],[1269.0]
1047.0,[271],[273264.609650031],[856803.2036768214],[1269.0]
1052.0,[272],[273264.609650031],[856803.2036768214],[1269.0]
1059.0,[272],[273264.609650031],[856803.2036768214],[1269.0]
1064.0,[273],[273264.609650031],[856803.2036768214],[1269.0]
1071.0,[275],[274173.4268954274],[859652.2509425993],[1269.0]
1076.0,[275],[274173.4268954274],[859652.2509425993],[1269.0]
1083.0,[276],[274173.4268954274],[859652.2509425993],[1269.0]
1088.0,[277],[274173.4268954274],[859652.2509425993],[1269.0]
1095.0,[277],[274173.4268954274],[859652.2509425993],[1269.0]
1100.0,[277],[274173.4268954274],[859652.2509425993],[1269.0]
1107.0,[278],[276735.44209990767],[867684.0833721245],[1269.0]
1114.0,[279],[277809.5990124087],[871051.8264424579],[1269.0]
1121.0,[279],[277809.5990124087],[871051.8264424579],[1269.0]
1126.0,[279],[277809.5990124087],[871051.8264424579],[1269.0]
1133.0,[279],[277809.5990124087],[871051.8264424579],[1269.0]
1138.0,[279],[277809.5990124087],[871051.8264424579],[1269.0]
1145.0,[280],[286621.4269580836],[898675.5148160977],[1270.0]
1152.0,[281],[286621.4269580836],[898675.5148160977],[1270.0]
1159.0,[282],[286621.4269580836],[898675.5148160977],[1270.0]
1164.0,[282],[286621.4269580836],[898675.5148160977],[1270.0]
1171.0,[283],[287875.22272172716],[902606.0922215349],[1270.0]
1178.0,[283],[287875.22272172716],[902606.0922215349],[1270.0]
1183.0,[283],[287875.22272172716],[902606.0922215349],[1270.0]
1190.0,[283],[287875.22272172716],[902606.0922215349],[1270.0]
1195.0,[284],[287875.22272172716],[902606.0922215349],[1270.0]
1202.0,[284],[287875.22272172716],[902606.0922215349],[1270.0]
1207.0,[284],[287875.22272172716],[902606.0922215349],[1270.0]
1214.0,[285],[287875.22272172716],[902606.0922215349],[1270.0]
1221.0,[286],[287875.22272172716],[902606.0922215349],[1270.0]
1228.0,[287],[293972.72066554567],[921720.964695059],[1270.0]
1235.0,[288],[294975.13362815266],[924863.9128950094],[1273.0]
1242.0,[288],[294975.13362815266],[924863.9128950094],[1273.0]
1247.0,[288],[294975.13362815266],[924863.9128950094],[1273.0]
1254.0,[289],[294975.13362815266],[924863.9128950094],[1273.0]
1259.0,[290],[296305.6400639634],[929035.1500208087],[1273.0]
1266.0,[292],[299079.5479831512],[937732.1162725141],[1273.0]
1273.0,[292],[299079.5479831512],[937732.1162725141],[1273.0]
1278.0,[292],[299079.5479831512],[937732.1162725141],[1273.0]
1285.0,[292],[299079.5479831512],[937732.1162725141],[1273.0]
1290.0,[292],[299079.5479831512],[937732.1162725141],[1273.0]
1297.0,[292],[299079.5479831512],[937732.1162725141],[1273.0]
1302.0,[293],[299079.5479831512],[937732.1162725141],[1273.0]
1309.0,[295],[299079.5479831512],[937732.1162725141],[1273.0]
1314.0,[296],[299079.5479831512],[937732.1162725141],[1273.0]
1321.0,[296],[299079.5479831512],[937732.1162725141],[1273.0]
1326.0,[296],[299079.5479831512],[937732.1162725141],[1273.0]
1333.0,[296],[299079.5479831512],[937732.1162725141],[1273.0]
1338.0,[296],[299079.5479831512],[937732.1162725141],[1273.0]
1345.0,[296],[299079.5479831512],[937732.1162725141],[1273.0]
1350.0,[297],[299428.33902269154],[938825.8983338531],[1273.0]
1357.0,[297],[299428.33902269154],[938825.8983338531],[1273.0]
1362.0,[298],[302184.33915775444],[947465.954372906],[1273.0]
1369.0,[298],[302184.33915775444],[947465.954372906],[1273.0]
1374.0,[298],[302184.33915775444],[947465.954372906],[1273.0]
1381.0,[298],[302184.33915775444],[947465.954372906],[1273.0]
1386.0,[298],[302184.33915775444],[947465.954372906],[1273.0]
1393.0,[298],[302184.33915775444],[947465.954372906],[1273.0]
1398.0,[300],[319060.32971002616],[1000950.2336849353],[1273.0]
1405.0,[300],[319060.32971002616],[1000950.2336849353],[1273.0]
1410.0,[301],[321207.32612168184],[1007680.7992130826],[1273.0]
1417.0,[302],[322873.75529895414],[1012905.4906531858],[1273.0]
1422.0,[303],[333114.2704871468],[1045459.257016365],[1273.0]
1429.0,[305],[340140.8831388513],[1067797.2814113798],[1273.0]
1434.0,[305],[340140.8831388513],[1067797.2814113798],[1273.0]
1441.0,[305],[340140.8831388513],[1067797.2814113798],[1273.0]
1446.0,[305],[340140.8831388513],[1067797.2814113798],[1273.0]
1453.0,[306],[345012.4136827142],[1083284.1050797347],[1273.0]
1460.0,[306],[345012.4136827142],[1083284.1050797347],[1273.0]
1465.0,[306],[345012.4136827142],[1083284.1050797347],[1273.0]
1472.0,[307],[349234.293227921],[1096519.041126904],[1273.0]
1479.0,[307],[349234.293227921],[1096519.041126904],[1273.0]
1484.0,[308],[349234.293227921],[1096519.041126904],[1273.0]
1491.0,[308],[349234.293227921],[1096519.041126904],[1273.0]
1496.0,[309],[349234.293227921],[1096519.041126904],[1273.0]
1503.0,[310],[349234.293227921],[1096519.041126904],[1273.0]
1508.0,[311],[349234.293227921],[1096519.041126904],[1273.0]
1515.0,[314],[362825.7269263737],[1139724.6084159818],[1273.0]
1520.0,[315],[365197.74110370915],[1147161.5191492878],[1273.0]
1527.0,[317],[370353.03545041865],[1163322.810768503],[1273.0]
1532.0,[319],[370353.03545041865],[1163322.810768503],[1273.0]
1539.0,[324],[370353.03545041865],[1163322.810768503],[1273.0]
1544.0,[325],[370353.03545041865],[1163322.810768503],[1273.0]
1551.0,[327],[376678.2920895139],[1183154.391819791],[1277.0]
1556.0,[329],[378240.3292707744],[1188051.7904095217],[1277.0]
1563.0,[329],[378240.3292707744],[1188051.7904095217],[1277.0]
1568.0,[334],[379437.0748186364],[1191803.8567561165],[1279.0]
1575.0,[339],[396163.2525592524],[1244449.4942438419],[1306.0]
1580.0,[341],[398606.4711837438],[1252109.6690204034],[1313.0]
1587.0,[346],[403515.9868489616],[1267502.3159000746],[1316.0]
1592.0,[347],[403515.9868489616],[1267502.3159000746],[1316.0]
1599.0,[349],[406370.7562523327],[1276452.8232060438],[1316.0]
1604.0,[350],[406370.7562523327],[1276452.8232060438],[1316.0]
1611.0,[354],[407534.77597761335],[1280102.214444279],[1329.0]
1616.0,[356],[407534.77597761335],[1280102.214444279],[1330.0]
1623.0,[358],[409885.6783297284],[1287472.9180141648],[1376.0]
1628.0,[364],[412584.4395539992],[1295934.221912988],[1376.0]
1635.0,[369],[413203.03671727754],[1297873.615974976],[1444.0]
1640.0,[373],[415756.33476591005],[1305878.901262294],[1444.0]
1647.0,[375],[425280.3614720569],[1336155.8105820634],[1446.0]
1652.0,[377],[425280.3614720569],[1336155.8105820634],[1449.0]
1659.0,[381],[425280.3614720569],[1336155.8105820634],[1449.0]
1664.0,[385],[428924.42403241363],[1347580.5103281657],[1449.0]
1671.0,[387],[429659.4345642003],[1349884.871578228],[1449.0]
1676.0,[389],[432150.63674911705],[1357695.473207394],[1449.0]
1683.0,[391],[432150.63674911705],[1357695.473207394],[1449.0]
1688.0,[393],[432150.63674911705],[1357695.473207394],[1449.0]
1695.0,[394],[434301.12956024957],[1364437.8298094226],[1502.0]
1702.0,[395],[434301.12956024957],[1364437.8298094226],[1502.0]
1709.0,[400],[437907.16538401117],[1375743.3031111509],[1509.0]
