step,agent_total_vehicles_passed,agent_total_fuel_consumption,agent_co2_emission,agent_accumulated_waiting_time
1714.0,[404],[437907.16538401117],[1375743.3031111509],[1509.0]
1721.0,[411],[442250.10493516363],[1389359.5183842108],[1517.0]
1726.0,[415],[442250.10493516363],[1389359.5183842108],[1517.0]
1733.0,[419],[442250.10493516363],[1389359.5183842108],[1535.0]
1738.0,[420],[442250.10493516363],[1389359.5183842108],[1535.0]
1745.0,[423],[443256.524142543],[1392514.8575573838],[1539.0]
1750.0,[428],[446513.04091500334],[1402724.8498084273],[1621.0]
1757.0,[430],[458152.93888509105],[1439726.8346434317],[1621.0]
1762.0,[432],[458152.93888509105],[1439726.8346434317],[1631.0]
1769.0,[435],[458152.93888509105],[1439726.8346434317],[1631.0]
1774.0,[436],[470288.364307829],[1478305.0453117955],[1631.0]
1781.0,[438],[473881.3399721244],[1489570.022499568],[1648.0]
1786.0,[441],[473881.3399721244],[1489570.022499568],[1651.0]
1793.0,[444],[474481.8095305839],[1491452.5393907034],[1720.0]
1798.0,[445],[478175.03431574185],[1503031.8491746588],[1720.0]
1805.0,[449],[484813.0811099164],[1523841.622047764],[1779.0]
1812.0,[450],[484813.0811099164],[1523841.622047764],[1780.0]
1817.0,[450],[484813.0811099164],[1523841.622047764],[1780.0]
1824.0,[451],[484813.0811099164],[1523841.622047764],[1780.0]
1829.0,[452],[484813.0811099164],[1523841.622047764],[1821.0]
1836.0,[455],[486912.2791365624],[1530423.2362014432],[1873.0]
1843.0,[456],[486912.2791365624],[1530423.2362014432],[1873.0]
1848.0,[456],[486912.2791365624],[1530423.2362014432],[1873.0]
1855.0,[457],[488693.7921221284],[1536008.0851343682],[1873.0]
1862.0,[457],[488693.7921221284],[1536008.0851343682],[1873.0]
1867.0,[457],[488693.7921221284],[1536008.0851343682],[1873.0]
1874.0,[457],[488693.7921221284],[1536008.0851343682],[1873.0]
1879.0,[458],[488693.7921221284],[1536008.0851343682],[1873.0]
1886.0,[458],[488693.7921221284],[1536008.0851343682],[1873.0]
1891.0,[458],[488693.7921221284],[1536008.0851343682],[1873.0]
1898.0,[460],[491847.91712521494],[1545896.0642305485],[1873.0]
1903.0,[460],[491847.91712521494],[1545896.0642305485],[1873.0]
1910.0,[460],[491847.91712521494],[1545896.0642305485],[1873.0]
1915.0,[460],[491847.91712521494],[1545896.0642305485],[1873.0]
1922.0,[460],[491847.91712521494],[1545896.0642305485],[1873.0]
1927.0,[463],[498566.75349470356],[1566958.7549257185],[1873.0]
1934.0,[463],[498566.75349470356],[1566958.7549257185],[1873.0]
1939.0,[464],[498566.75349470356],[1566958.7549257185],[1873.0]
1946.0,[465],[500395.12312085094],[1572690.4758288502],[1873.0]
1951.0,[467],[514310.30439002864],[1616808.31792986],[1873.0]
1958.0,[468],[514310.30439002864],[1616808.31792986],[1873.0]
1963.0,[469],[514310.30439002864],[1616808.31792986],[1874.0]
1970.0,[471],[514310.30439002864],[1616808.31792986],[1874.0]
1975.0,[472],[523546.7259888077],[1646169.9125060886],[1875.0]
1982.0,[474],[524671.4123369013],[1649695.9737088399],[1877.0]
1987.0,[477],[525927.7031907048],[1653634.750937268],[1877.0]
1994.0,[479],[525927.7031907048],[1653634.750937268],[1877.0]
1999.0,[479],[525927.7031907048],[1653634.750937268],[1877.0]
2006.0,[482],[525927.7031907048],[1653634.750937268],[1878.0]
2011.0,[484],[530614.2750228097],[1668328.505586408],[1879.0]
2018.0,[487],[535317.8903441229],[1683075.736756587],[1879.0]
2025.0,[489],[537644.0421212955],[1690368.8414765345],[1879.0]
2030.0,[491],[539084.0575731369],[1694883.6647103713],[1883.0]
2037.0,[494],[539084.0575731369],[1694883.6647103713],[1883.0]
2042.0,[497],[541757.3809116657],[1703265.2788154527],[1888.0]
2049.0,[502],[542437.3441325757],[1705397.08509853],[1906.0]
2054.0,[503],[542437.3441325757],[1705397.08509853],[1917.0]
2061.0,[505],[543821.0417883738],[1709735.290908346],[1920.0]
2066.0,[508],[543821.0417883738],[1709735.290908346],[1920.0]
2073.0,[508],[543821.0417883738],[1709735.290908346],[1920.0]
2078.0,[512],[544868.0798209135],[1713017.9933570547],[1924.0]
2085.0,[514],[546808.161305414],[1719100.5818786006],[1924.0]
2090.0,[516],[546808.161305414],[1719100.5818786006],[1924.0]
2097.0,[520],[551771.1509733594],[1734659.1959421248],[1924.0]
2102.0,[522],[556766.9429235597],[1750322.4520111945],[1924.0]
2109.0,[525],[556893.2015652168],[1750718.7927863724],[1936.0]
2114.0,[526],[556893.2015652168],[1750718.7927863724],[1959.0]
2121.0,[528],[560174.1371882547],[1761004.3372114762],[1971.0]
2128.0,[530],[562412.4268796381],[1768021.8909130038],[1976.0]
2133.0,[534],[564579.3940584337],[1774815.1029458002],[1987.0]
2140.0,[536],[569176.5121956513],[1789227.8592663566],[1987.0]
2145.0,[541],[601013.936179233],[1890070.1285147863],[1992.0]
2152.0,[549],[607084.230146584],[1909102.222168656],[2027.0]
2157.0,[550],[607084.230146584],[1909102.222168656],[2027.0]
2164.0,[552],[607273.3753889664],[1909695.1059840107],[2027.0]
2169.0,[556],[610410.8202073224],[1919531.799349452],[2087.0]
2176.0,[558],[613074.0952638799],[1927881.9178259128],[2087.0]
2183.0,[562],[613074.0952638799],[1927881.9178259128],[2113.0]
2188.0,[564],[615246.8815229952],[1934694.1717497131],[2147.0]
2195.0,[566],[618864.5450632104],[1946036.6093269333],[2147.0]
2200.0,[569],[618864.5450632104],[1946036.6093269333],[2218.0]
2207.0,[574],[622399.2587750955],[1957118.8316252436],[2229.0]
2214.0,[580],[623190.5070831316],[1959599.549722361],[2296.0]
2219.0,[583],[624981.010107138],[1965213.2377146785],[2334.0]
2226.0,[587],[624981.010107138],[1965213.2377146785],[2341.0]
2231.0,[588],[624981.010107138],[1965213.2377146785],[2341.0]
2238.0,[595],[630754.5374271341],[1983314.8387111763],[2379.0]
2245.0,[596],[633496.4535031018],[1991911.476927405],[2379.0]
2250.0,[599],[639554.3435144206],[2010903.4902938337],[2379.0]
2257.0,[604],[643298.1784999885],[2022641.4136204317],[2397.0]
2262.0,[607],[646803.2487609687],[2033630.6863190345],[2454.0]
2269.0,[611],[654503.2487292301],[2057770.6423334829],[2534.0]
2276.0,[615],[655194.7018989777],[2059938.4640563221],[2544.0]
2281.0,[616],[655194.7018989777],[2059938.4640563221],[2568.0]
2288.0,[619],[655847.5207515617],[2061985.167119313],[2657.0]
2293.0,[619],[655847.5207515617],[2061985.167119313],[2657.0]
2300.0,[623],[655847.5207515617],[2061985.167119313],[2680.0]
2307.0,[624],[655847.5207515617],[2061985.167119313],[2680.0]
2312.0,[624],[655847.5207515617],[2061985.167119313],[2680.0]
2319.0,[626],[658743.1400914645],[2071063.7553588387],[2743.0]
2324.0,[628],[660382.5038322048],[2076203.5513316283],[2751.0]
2331.0,[633],[664643.1101098898],[2089561.7332899596],[2781.0]
2336.0,[634],[666425.2235539828],[2095149.125797606],[2781.0]
2343.0,[639],[671234.3663233239],[2110226.961796829],[2814.0]
2348.0,[642],[672344.5379617907],[2113707.5993295712],[2818.0]
2355.0,[647],[685806.3759911279],[2156271.5169469696],[2890.0]
2360.0,[650],[691477.0273372307],[2174048.9238114865],[2962.0]
2367.0,[654],[693811.2735367023],[2181367.407339956],[2962.0]
2372.0,[655],[694879.7262221299],[2184717.242197951],[2962.0]
2379.0,[659],[699280.3706266133],[2198514.425470254],[3032.0]
2384.0,[664],[700771.8362841033],[2203190.0614261637],[3032.0]
2391.0,[668],[704338.5024108527],[2214372.3596848347],[3077.0]
2396.0,[671],[705027.0754420308],[2216531.169080082],[3084.0]
2403.0,[676],[705734.9757700028],[2218750.573108827],[3128.0]
2408.0,[678],[708559.3728063025],[2227605.857396306],[3128.0]
2415.0,[682],[715601.5715101822],[2249685.0799754416],[3131.0]
2420.0,[685],[715601.5715101822],[2249685.0799754416],[3133.0]
2427.0,[689],[717122.1423837342],[2254452.2218992496],[3133.0]
2434.0,[693],[717712.8220733525],[2256304.0981074427],[3133.0]
2439.0,[696],[720512.635828217],[2265082.272443656],[3133.0]
2446.0,[700],[722461.8103366421],[2271193.438647477],[3133.0]
2451.0,[703],[722461.8103366421],[2271193.438647477],[3187.0]
2458.0,[704],[722461.8103366421],[2271193.438647477],[3187.0]
2463.0,[709],[733091.5421333265],[2304516.933275594],[3314.0]
2470.0,[715],[735137.4499545725],[2310931.388737755],[3426.0]
2475.0,[717],[735137.4499545725],[2310931.388737755],[3466.0]
2482.0,[720],[735822.8855864642],[2313080.3378569265],[3493.0]
2487.0,[721],[735822.8855864642],[2313080.3378569265],[3551.0]
2494.0,[724],[737452.0938971101],[2318188.3306597704],[3620.0]
2499.0,[725],[739173.4318251443],[2323585.1590146963],[3643.0]
2506.0,[727],[743232.8679287963],[2336312.6871399162],[3719.0]
2511.0,[728],[743232.8679287963],[2336312.6871399162],[3719.0]
2518.0,[735],[746971.6075379724],[2348034.619098442],[3740.0]
2523.0,[735],[746971.6075379724],[2348034.619098442],[3740.0]
2530.0,[740],[751277.8175862883],[2361535.866717251],[3743.0]
2535.0,[745],[753444.4759198802],[2368328.9282971025],[4014.0]
2542.0,[748],[754950.9249634877],[2373052.026622954],[4018.0]
2547.0,[750],[762480.5556829312],[2396808.250929555],[4030.0]
2554.0,[754],[763728.948164668],[2400721.878427613],[4032.0]
2559.0,[754],[763728.948164668],[2400721.878427613],[4032.0]
2566.0,[755],[763728.948164668],[2400721.878427613],[4032.0]
2571.0,[757],[768943.9710320327],[2417072.4199244184],[4212.0]
2578.0,[761],[771054.9307076341],[2423690.7578888168],[4240.0]
2585.0,[763],[774098.7061394317],[2433233.852136013],[4446.0]
2590.0,[765],[774098.7061394317],[2433233.852136013],[4446.0]
2597.0,[768],[776502.8318423056],[2440771.3739455706],[4446.0]
2602.0,[771],[779901.5146049537],[2451427.137796608],[4564.0]
2609.0,[774],[786171.573416737],[2471085.467994687],[4596.0]
2614.0,[776],[786171.573416737],[2471085.467994687],[4603.0]
2621.0,[780],[792243.4051801577],[2490119.8576005124],[4613.0]
2626.0,[780],[792243.4051801577],[2490119.8576005124],[4613.0]
2633.0,[786],[802763.3838581458],[2523100.504739415],[4632.0]
2638.0,[790],[803508.552372358],[2525436.7563401274],[4632.0]
2645.0,[793],[807728.585292901],[2538667.773239097],[4634.0]
2650.0,[797],[810147.4641970384],[2546251.605838141],[4634.0]
2657.0,[801],[810147.4641970384],[2546251.605838141],[4641.0]
2662.0,[804],[812723.9490589208],[2554329.5898139416],[4868.0]
2669.0,[806],[814941.6905178832],[2561282.8124978645],[4868.0]
2674.0,[807],[814941.6905178832],[2561282.8124978645],[4868.0]
2681.0,[811],[821287.1712866244],[2581177.6038793],[4886.0]
2686.0,[815],[830521.3159115213],[2610129.253520806],[4924.0]
2693.0,[817],[835274.1935448928],[2625028.7315489943],[4924.0]
2698.0,[819],[836728.4712044768],[2629588.2662891885],[4978.0]
2705.0,[822],[843069.0704710499],[2649467.858289142],[4980.0]
2712.0,[825],[850101.72467681],[2671796.752244673],[4980.0]
2719.0,[828],[852933.4033596764],[2680674.7382655563],[5040.0]
2726.0,[831],[852933.4033596764],[2680674.7382655563],[5040.0]
2731.0,[836],[852933.4033596764],[2680674.7382655563],[5075.0]
2738.0,[838],[852933.4033596764],[2680674.7382655563],[5095.0]
2743.0,[841],[860200.8797317658],[2703460.3045311165],[5111.0]
2750.0,[847],[864221.2364827661],[2716064.867423745],[5118.0]
2755.0,[849],[864221.2364827661],[2716064.867423745],[5124.0]
2762.0,[851],[864221.2364827661],[2716064.867423745],[5124.0]
2767.0,[856],[866119.0492966541],[2722015.0235104747],[5168.0]
2774.0,[858],[868542.0427642242],[2729611.737472916],[5187.0]
2779.0,[864],[870001.5709345537],[2734187.7218713174],[5276.0]
2786.0,[865],[872516.6024574772],[2742073.002136837],[5276.0]
2791.0,[869],[876831.4353412795],[2755601.1944793197],[5276.0]
2798.0,[871],[877661.9027747986],[2758204.867015998],[5276.0]
2803.0,[873],[878293.4503495916],[2760184.880150174],[5311.0]
2810.0,[876],[880843.2186715566],[2768179.10394762],[5311.0]
2815.0,[877],[882289.9552362096],[2772714.9832138093],[5311.0]
2822.0,[878],[882289.9552362096],[2772714.9832138093],[5311.0]
2827.0,[878],[882289.9552362096],[2772714.9832138093],[5311.0]
2834.0,[881],[884277.994713519],[2778948.015428039],[5356.0]
2839.0,[886],[891393.1604803075],[2801255.9687099536],[5362.0]
2846.0,[889],[896003.423057411],[2815710.511623267],[5374.0]
2851.0,[892],[896633.8413578972],[2817686.9811091474],[5374.0]
2858.0,[892],[896633.8413578972],[2817686.9811091474],[5374.0]
2863.0,[895],[915738.6177560975],[2878354.1707400354],[5384.0]
2870.0,[898],[919020.885243405],[2888645.035842113],[5385.0]
2875.0,[901],[921214.2207196187],[2895521.230902854],[5385.0]
2882.0,[905],[924658.1683817507],[2906319.0025696126],[5411.0]
2887.0,[910],[927539.4996223749],[2915352.583030624],[5413.0]
2894.0,[912],[929790.0685402784],[2922408.7009033007],[5416.0]
2899.0,[914],[929790.0685402784],[2922408.7009033007],[5417.0]
2906.0,[916],[929790.0685402784],[2922408.7009033007],[5417.0]
2911.0,[918],[931874.5604126842],[2928944.1400939147],[5490.0]
2918.0,[923],[931874.5604126842],[2928944.1400939147],[5502.0]
2925.0,[924],[937124.2634739289],[2945403.4814890814],[5502.0]
2930.0,[924],[937124.2634739289],[2945403.4814890814],[5502.0]
2937.0,[929],[937124.2634739289],[2945403.4814890814],[5568.0]
2942.0,[933],[937980.9818090919],[2948089.4586201822],[5604.0]
2949.0,[939],[950812.0528964602],[2988318.4617615878],[5665.0]
2954.0,[943],[952734.3398122346],[2994345.226396728],[5675.0]
2961.0,[948],[959990.4308692936],[3017095.0923782266],[5711.0]
2966.0,[949],[959990.4308692936],[3017095.0923782266],[5711.0]
2973.0,[952],[959990.4308692936],[3017095.0923782266],[5712.0]
2978.0,[953],[964668.5364597085],[3031762.340050072],[5715.0]
2985.0,[955],[968977.0998025311],[3045270.9666129784],[5715.0]
2990.0,[958],[973619.1110854953],[3059824.8243830334],[5715.0]
2997.0,[962],[990536.7786716599],[3113226.386666902],[5745.0]
3002.0,[964],[994697.9345932452],[3126272.0982549875],[5750.0]
3009.0,[966],[999640.7041968792],[3141768.870774093],[5753.0]
3014.0,[967],[999640.7041968792],[3141768.870774093],[5753.0]
3021.0,[970],[1001317.3114752326],[3147025.4466771316],[5772.0]
3028.0,[975],[1006864.7110596497],[3164418.2085285326],[5778.0]
3035.0,[977],[1007679.9473119263],[3166973.9989856216],[5781.0]
3040.0,[977],[1007679.9473119263],[3166973.9989856216],[5781.0]
3047.0,[980],[1007679.9473119263],[3166973.9989856216],[5781.0]
3052.0,[981],[1008904.2771462131],[3170812.5704511227],[5781.0]
3059.0,[986],[1016667.6977759476],[3195153.0613760105],[5781.0]
3066.0,[987],[1016667.6977759476],[3195153.0613760105],[5797.0]
3071.0,[988],[1018971.3067599396],[3202375.499799068],[5797.0]
3078.0,[990],[1021180.6818719674],[3209302.063237623],[5805.0]
3083.0,[991],[1021987.1578265051],[3211830.4492445877],[5808.0]
3090.0,[992],[1021987.1578265051],[3211830.4492445877],[5817.0]
3095.0,[993],[1022814.022271534],[3214422.8829364516],[5817.0]
3102.0,[997],[1024986.3944398628],[3221233.860093605],[5831.0]
3107.0,[998],[1027357.0279379374],[3228666.444377412],[5834.0]
3114.0,[999],[1028157.9460868117],[3231177.4744742094],[5835.0]
3119.0,[1000],[1028157.9460868117],[3231177.4744742094],[5845.0]
3126.0,[1003],[1031020.9175069496],[3240153.5887712715],[5848.0]
3131.0,[1005],[1049258.0623728703],[3298127.3645392754],[5864.0]
3138.0,[1009],[1066751.6413967416],[3353601.62851271],[5877.0]
3145.0,[1012],[1068737.0230529015],[3359826.2945611924],[5892.0]
3152.0,[1016],[1075888.4415305648],[3382248.0849908306],[5987.0]
3157.0,[1020],[1079928.8935617902],[3394915.8739911765],[5988.0]
3164.0,[1022],[1082855.215327551],[3404090.72855613],[6039.0]
3169.0,[1025],[1086907.5725919798],[3416795.941452722],[6040.0]
3176.0,[1030],[1092123.7089180918],[3433150.000980138],[6084.0]
3181.0,[1034],[1097148.3728872112],[3448903.8238576245],[6126.0]
3188.0,[1038],[1097148.3728872112],[3448903.8238576245],[6126.0]
3193.0,[1041],[1097148.3728872112],[3448903.8238576245],[6152.0]
3200.0,[1042],[1097148.3728872112],[3448903.8238576245],[6152.0]
3205.0,[1044],[1097148.3728872112],[3448903.8238576245],[6185.0]
3212.0,[1049],[1097735.1409246116],[3450743.4380617584],[6207.0]
3217.0,[1055],[1098822.3412333843],[3454152.0641791457],[6214.0]
3224.0,[1061],[1101071.5948578794],[3461204.064777252],[6267.0]
3229.0,[1062],[1101071.5948578794],[3461204.064777252],[6317.0]
3236.0,[1065],[1106930.9387104246],[3479572.0889615673],[6382.0]
3241.0,[1066],[1106930.9387104246],[3479572.0889615673],[6382.0]
3248.0,[1067],[1106930.9387104246],[3479572.0889615673],[6382.0]
3255.0,[1068],[1109054.6892503842],[3486230.6255579577],[6409.0]
3262.0,[1074],[1116079.1086265736],[3508251.9855508576],[6412.0]
3267.0,[1077],[1120022.265133927],[3520613.5274280957],[6439.0]
3274.0,[1080],[1122426.6254756653],[3528151.7529464234],[6444.0]
3279.0,[1082],[1124294.0855267441],[3534006.7189804576],[6445.0]
3286.0,[1087],[1124294.0855267441],[3534006.7189804576],[6448.0]
3291.0,[1087],[1124294.0855267441],[3534006.7189804576],[6448.0]
3298.0,[1088],[1124294.0855267441],[3534006.7189804576],[6448.0]
3303.0,[1090],[1126524.349662189],[3540999.1688186047],[6510.0]
3310.0,[1095],[1128545.256220269],[3547335.0600441936],[6539.0]
3315.0,[1097],[1128545.256220269],[3547335.0600441936],[6550.0]
3322.0,[1099],[1128545.256220269],[3547335.0600441936],[6550.0]
3327.0,[1101],[1136836.0276743337],[3573329.025572107],[6564.0]
3334.0,[1102],[1138476.6287944773],[3578472.739761074],[6564.0]
3339.0,[1106],[1139000.0353084991],[3580113.6805646312],[6582.0]
3346.0,[1110],[1144700.2636320652],[3597985.432670665],[6614.0]
3351.0,[1112],[1144700.2636320652],[3597985.432670665],[6618.0]
3358.0,[1115],[1153229.8746158748],[3624728.1074761357],[6620.0]
3363.0,[1119],[1154506.7725560642],[3628731.4967189794],[6620.0]
3370.0,[1124],[1157479.4596383644],[3638051.566280192],[6620.0]
3375.0,[1124],[1157479.4596383644],[3638051.566280192],[6620.0]
