step,agent_total_vehicles_passed,agent_total_fuel_consumption,agent_co2_emission,agent_accumulated_waiting_time
3382.0,[1124],[1157479.4596383644],[3638051.566280192],[6620.0]
3387.0,[1126],[1158203.202243209],[3640320.6358469143],[6620.0]
3394.0,[1128],[1163706.6955223295],[3657575.6584038367],[6638.0]
3399.0,[1129],[1166121.633166414],[3665147.134393205],[6640.0]
3406.0,[1133],[1169836.2881798856],[3676793.6673024474],[6641.0]
3413.0,[1140],[1180257.6669914555],[3709465.7626567455],[6650.0]
3418.0,[1142],[1180835.295750914],[3711276.701542093],[6655.0]
3425.0,[1145],[1183634.1194669215],[3720050.7221569004],[6665.0]
3430.0,[1147],[1186074.721647935],[3727702.5628091586],[6669.0]
3437.0,[1150],[1195226.9366155344],[3756397.422771912],[6696.0]
3442.0,[1154],[1205538.04992229],[3788721.462841147],[6708.0]
3449.0,[1158],[1224379.6707971268],[3848491.948336204],[6721.0]
3454.0,[1160],[1228678.4225335703],[3861969.7934613023],[6760.0]
3461.0,[1163],[1228678.4225335703],[3861969.7934613023],[6777.0]
3468.0,[1166],[1230343.7612531641],[3867191.060575651],[6777.0]
3473.0,[1167],[1230343.7612531641],[3867191.060575651],[6777.0]
3480.0,[1171],[1230343.7612531641],[3867191.060575651],[6813.0]
3485.0,[1174],[1230343.7612531641],[3867191.060575651],[6822.0]
3492.0,[1177],[1234821.5703884214],[3881230.3041103664],[6822.0]
3497.0,[1183],[1250993.4563474786],[3932514.6594712017],[6847.0]
3504.0,[1185],[1252055.6016795181],[3935844.73710846],[6852.0]
3509.0,[1185],[1252055.6016795181],[3935844.73710846],[6852.0]
3516.0,[1190],[1255362.4383817893],[3946212.6331560547],[6953.0]
3521.0,[1190],[1255362.4383817893],[3946212.6331560547],[6953.0]
3528.0,[1195],[1256375.908556589],[3949390.094918552],[7031.0]
3533.0,[1195],[1256375.908556589],[3949390.094918552],[7031.0]
3540.0,[1198],[1260506.8100107212],[3962341.5732679134],[7031.0]
3545.0,[1200],[1260506.8100107212],[3962341.5732679134],[7036.0]
3552.0,[1202],[1264049.5105001125],[3973448.841921351],[7092.0]
3557.0,[1204],[1265410.7819090395],[3977716.777558277],[7092.0]
3564.0,[1208],[1268912.9307214697],[3988696.9166524103],[7166.0]
3569.0,[1211],[1268912.9307214697],[3988696.9166524103],[7175.0]
3576.0,[1214],[1272888.1588693794],[4001158.817972902],[7178.0]
3581.0,[1215],[1275530.490022534],[4009443.2414482096],[7178.0]
3588.0,[1221],[1280540.2267143049],[4025150.155558616],[7185.0]
3593.0,[1222],[1283825.971019256],[4035451.918354757],[7266.0]
3600.0,[1226],[1284577.3257549999],[4037807.5112869064],[7266.0]
3605.0,[1228],[1284577.3257549999],[4037807.5112869064],[7271.0]
3612.0,[1230],[1286198.751706792],[4042890.778319023],[7271.0]
3617.0,[1232],[1286198.751706792],[4042890.778319023],[7271.0]
3624.0,[1234],[1293226.6518695727],[4064925.286396877],[7277.0]
3629.0,[1237],[1296703.563450121],[4075826.2281617243],[7295.0]
3636.0,[1240],[1296703.563450121],[4075826.2281617243],[7317.0]
3641.0,[1244],[1299776.5487378396],[4085460.921506604],[7399.0]
3648.0,[1245],[1301215.9347640588],[4089973.761216991],[7399.0]
3653.0,[1246],[1301215.9347640588],[4089973.761216991],[7399.0]
3660.0,[1246],[1301215.9347640588],[4089973.761216991],[7399.0]
3665.0,[1247],[1301215.9347640588],[4089973.761216991],[7399.0]
3672.0,[1251],[1302589.7422175505],[4094280.453735142],[7407.0]
3677.0,[1254],[1305353.0434874247],[4102944.04562201],[7407.0]
3684.0,[1254],[1305353.0434874247],[4102944.04562201],[7407.0]
3689.0,[1257],[1307068.9895026346],[4108323.8936345093],[7410.0]
3696.0,[1257],[1307068.9895026346],[4108323.8936345093],[7410.0]
3701.0,[1260],[1309095.6358400085],[4114677.9372308133],[7423.0]
3708.0,[1263],[1310968.0763885793],[4120548.257913569],[7423.0]
3713.0,[1264],[1316821.196431969],[4138899.524893357],[7423.0]
3720.0,[1267],[1319578.2332438668],[4147543.525289862],[7425.0]
3725.0,[1268],[1319578.2332438668],[4147543.525289862],[7449.0]
3732.0,[1272],[1325802.1188765774],[4167057.277071208],[7455.0]
3739.0,[1275],[1330876.439741941],[4182966.749447548],[7472.0]
3746.0,[1275],[1330876.439741941],[4182966.749447548],[7472.0]
3751.0,[1278],[1335394.278783104],[4197129.683361099],[7548.0]
3758.0,[1283],[1336346.4899327238],[4200115.010199932],[7548.0]
3763.0,[1286],[1347857.9219951935],[4236203.948432873],[7579.0]
3770.0,[1289],[1349434.425183242],[4241146.656197956],[7579.0]
3775.0,[1290],[1349434.425183242],[4241146.656197956],[7579.0]
3782.0,[1293],[1358850.6100395818],[4270669.158293248],[7581.0]
3787.0,[1295],[1358850.6100395818],[4270669.158293248],[7581.0]
3794.0,[1298],[1358850.6100395818],[4270669.158293248],[7581.0]
3799.0,[1298],[1358850.6100395818],[4270669.158293248],[7581.0]
3806.0,[1303],[1358850.6100395818],[4270669.158293248],[7581.0]
3811.0,[1305],[1364598.1606436956],[4288688.277153006],[7602.0]
3818.0,[1307],[1367634.093194449],[4298206.7853834955],[7609.0]
3823.0,[1308],[1367634.093194449],[4298206.7853834955],[7610.0]
3830.0,[1309],[1367634.093194449],[4298206.7853834955],[7610.0]
3835.0,[1310],[1369154.9710539258],[4302975.0963278795],[7610.0]
3842.0,[1310],[1369154.9710539258],[4302975.0963278795],[7610.0]
3847.0,[1312],[1371241.279978074],[4309516.381894841],[7610.0]
3854.0,[1312],[1371241.279978074],[4309516.381894841],[7610.0]
3859.0,[1316],[1376262.8073887746],[4325260.115738881],[7610.0]
3866.0,[1318],[1384452.2494976632],[4350936.399068185],[7611.0]
3871.0,[1323],[1386429.8794173966],[4357136.778109569],[7611.0]
3878.0,[1324],[1387866.420688457],[4361640.696363281],[7611.0]
3883.0,[1327],[1389551.7891164552],[4366924.755299432],[7611.0]
3890.0,[1327],[1389551.7891164552],[4366924.755299432],[7611.0]
3895.0,[1329],[1392463.88033997],[4376054.975343215],[7622.0]
3902.0,[1333],[1395362.9675912866],[4385144.439822279],[7632.0]
3907.0,[1334],[1395362.9675912866],[4385144.439822279],[7635.0]
3914.0,[1335],[1401684.547049865],[4404964.483675117],[7638.0]
3919.0,[1338],[1401684.547049865],[4404964.483675117],[7647.0]
3926.0,[1341],[1402942.3734177593],[4408908.082033238],[7656.0]
3931.0,[1344],[1403979.620510843],[4412160.061123081],[7660.0]
3938.0,[1347],[1410136.8122843506],[4431462.410471072],[7670.0]
3945.0,[1350],[1413143.1420410536],[4440888.06490702],[7675.0]
3952.0,[1353],[1413143.1420410536],[4440888.06490702],[7681.0]
3959.0,[1359],[1419496.2651391556],[4460806.884520224],[7828.0]
3966.0,[1364],[1427367.0885678192],[4485484.119465964],[7874.0]
3971.0,[1367],[1427367.0885678192],[4485484.119465964],[7892.0]
3978.0,[1371],[1427965.718046684],[4487360.927017296],[7904.0]
3983.0,[1373],[1428734.0765726678],[4489769.885772836],[7904.0]
3990.0,[1376],[1432588.565092949],[4501853.340264865],[7904.0]
3995.0,[1378],[1432588.565092949],[4501853.340264865],[7904.0]
4002.0,[1379],[1435030.0808040607],[4509508.158394949],[7904.0]
4007.0,[1383],[1436622.227880285],[4514499.915177516],[8078.0]
4014.0,[1386],[1436622.227880285],[4514499.915177516],[8079.0]
4019.0,[1389],[1436622.227880285],[4514499.915177516],[8091.0]
4026.0,[1392],[1449436.6429440351],[4555065.364587383],[8120.0]
4031.0,[1394],[1450133.3862305111],[4557249.746647351],[8120.0]
4038.0,[1394],[1450133.3862305111],[4557249.746647351],[8120.0]
4043.0,[1396],[1451240.4685163146],[4560720.712954881],[8120.0]
4050.0,[1399],[1454211.522775854],[4570034.859920363],[8120.0]
4055.0,[1403],[1459835.9750441874],[4587669.004565887],[8123.0]
4062.0,[1407],[1461180.366438054],[4591883.957865212],[8145.0]
4067.0,[1413],[1465878.5419359417],[4606612.982457714],[8148.0]
4074.0,[1416],[1474713.134457723],[4634697.301524699],[8158.0]
4079.0,[1420],[1477870.7766168278],[4644596.824987095],[8164.0]
4086.0,[1424],[1477870.7766168278],[4644596.824987095],[8170.0]
4091.0,[1426],[1480558.6498181813],[4653024.03149613],[8171.0]
4098.0,[1431],[1491072.9003886972],[4685989.280434093],[8378.0]
4103.0,[1435],[1493230.5289803054],[4692753.966333567],[8385.0]
4110.0,[1438],[1493230.5289803054],[4692753.966333567],[8385.0]
4115.0,[1439],[1495108.099880573],[4698640.624436974],[8392.0]
4122.0,[1441],[1499445.8023442824],[4712239.812280912],[8400.0]
4127.0,[1441],[1499445.8023442824],[4712239.812280912],[8400.0]
4134.0,[1444],[1504657.7780026102],[4728715.151680023],[8413.0]
4139.0,[1446],[1504657.7780026102],[4728715.151680023],[8413.0]
4146.0,[1450],[1505444.7806303548],[4731182.570620002],[8423.0]
4151.0,[1453],[1505917.758847536],[4732665.265519552],[8424.0]
4158.0,[1454],[1505917.758847536],[4732665.265519552],[8425.0]
4163.0,[1456],[1507419.5291071436],[4737373.680456675],[8432.0]
4170.0,[1459],[1508618.3294881145],[4741132.218216949],[8432.0]
4175.0,[1460],[1508618.3294881145],[4741132.218216949],[8435.0]
4182.0,[1463],[1514349.4716383126],[4759101.068379799],[8443.0]
4187.0,[1466],[1522065.2799220756],[4783288.787839401],[8471.0]
4194.0,[1473],[1527513.2298092865],[4800368.848089117],[8471.0]
4199.0,[1476],[1528196.1095895562],[4802509.801708645],[8496.0]
4206.0,[1480],[1528196.1095895562],[4802509.801708645],[8510.0]
4211.0,[1484],[1528196.1095895562],[4802509.801708645],[8560.0]
4218.0,[1488],[1528196.1095895562],[4802509.801708645],[8562.0]
4223.0,[1492],[1533336.0355305795],[4818622.99824311],[8599.0]
4230.0,[1495],[1533336.0355305795],[4818622.99824311],[8624.0]
4235.0,[1495],[1533336.0355305795],[4818622.99824311],[8624.0]
4242.0,[1496],[1535231.2382522027],[4824564.938424121],[8624.0]
4247.0,[1496],[1535231.2382522027],[4824564.938424121],[8624.0]
4254.0,[1499],[1545494.0045161413],[4856741.725495504],[8662.0]
4259.0,[1500],[1545494.0045161413],[4856741.725495504],[8662.0]
4266.0,[1508],[1550783.2630178148],[4873325.013081845],[9013.0]
4271.0,[1513],[1559279.1419452794],[4899961.957913575],[9118.0]
4278.0,[1515],[1560375.2361724998],[4903398.60590946],[9123.0]
4283.0,[1517],[1579922.02402979],[4965406.03341001],[9157.0]
4290.0,[1520],[1581834.4328853348],[4971401.93824872],[9234.0]
4295.0,[1525],[1582631.9114395012],[4973902.103939537],[9245.0]
4302.0,[1525],[1582631.9114395012],[4973902.103939537],[9245.0]
4307.0,[1530],[1583709.1524603947],[4977279.504008553],[9303.0]
4314.0,[1532],[1583709.1524603947],[4977279.504008553],[9305.0]
4319.0,[1538],[1589803.166427492],[4996385.972254906],[9313.0]
4326.0,[1545],[1600729.0271413797],[5030706.842991113],[9471.0]
4331.0,[1548],[1600729.0271413797],[5030706.842991113],[9478.0]
4338.0,[1552],[1605861.0750308132],[5046954.170258121],[9491.0]
4343.0,[1553],[1608177.401510678],[5054216.475844194],[9505.0]
4350.0,[1560],[1610883.163801801],[5062699.71422298],[9554.0]
4357.0,[1564],[1612267.8916558481],[5067041.174983477],[9554.0]
4362.0,[1567],[1617416.5237872207],[5083183.5347916195],[9558.0]
4369.0,[1569],[1620362.8261808269],[5092421.0205277],[9600.0]
4374.0,[1575],[1629412.4072915376],[5120792.135782127],[9612.0]
4381.0,[1575],[1629412.4072915376],[5120792.135782127],[9612.0]
4386.0,[1580],[1640195.767699565],[5154598.037596459],[9828.0]
4393.0,[1582],[1645856.564461135],[5172346.240193795],[9828.0]
4398.0,[1582],[1645856.564461135],[5172346.240193795],[9828.0]
4405.0,[1589],[1660733.9217581695],[5218989.971529851],[9933.0]
4410.0,[1595],[1664059.257754291],[5229415.631685466],[10106.0]
4417.0,[1600],[1675691.54583608],[5265885.882647419],[10108.0]
4422.0,[1604],[1681679.5958460032],[5284660.213960715],[10280.0]
4429.0,[1606],[1685393.2977877893],[5296302.33328938],[10300.0]
4434.0,[1610],[1696556.5546308083],[5331302.390666455],[10405.0]
4441.0,[1615],[1709689.7416488228],[5372478.727329128],[10436.0]
4446.0,[1618],[1709689.7416488228],[5372478.727329128],[10436.0]
4453.0,[1624],[1718585.7337674003],[5400369.869673215],[10454.0]
4458.0,[1626],[1718585.7337674003],[5400369.869673215],[10455.0]
4465.0,[1628],[1720011.0865998997],[5404838.707074017],[10455.0]
4470.0,[1630],[1724501.9573907463],[5418918.924566382],[10455.0]
4477.0,[1635],[1729110.8248958464],[5433368.445959403],[10455.0]
4482.0,[1637],[1742207.114610306],[5475000.113197301],[10458.0]
4489.0,[1642],[1746870.8432539897],[5489622.292671722],[10492.0]
4494.0,[1644],[1763532.0752250557],[5542407.264803812],[10497.0]
4501.0,[1650],[1769007.7077655708],[5559572.637359856],[10519.0]
4508.0,[1651],[1772136.3795522985],[5569381.910979016],[10570.0]
4513.0,[1656],[1788821.6264822122],[5622355.369465041],[10595.0]
4520.0,[1656],[1788821.6264822122],[5622355.369465041],[10595.0]
4525.0,[1661],[1796652.7945967135],[5646908.212013962],[10621.0]
4532.0,[1663],[1811711.5002452692],[5694639.474386191],[10623.0]
4537.0,[1667],[1816806.1131796786],[5710612.394595692],[10656.0]
4544.0,[1670],[1816806.1131796786],[5710612.394595692],[10660.0]
4549.0,[1675],[1827442.956427594],[5744001.322449907],[10757.0]
4556.0,[1678],[1832487.056622246],[5759816.042172292],[10757.0]
4561.0,[1681],[1836973.0202149646],[5773880.660935241],[10757.0]
4568.0,[1686],[1837999.9855172026],[5777100.429045973],[10806.0]
4573.0,[1687],[1839651.726836494],[5782279.019267667],[10806.0]
4580.0,[1691],[1847953.2700661374],[5808306.561205548],[10813.0]
4585.0,[1694],[1852388.372768723],[5822211.778877585],[10813.0]
4592.0,[1701],[1854438.6157894444],[5828639.818393212],[10866.0]
4597.0,[1704],[1856268.4137842245],[5834376.720254677],[10873.0]
4604.0,[1708],[1859129.1748196962],[5843346.016963141],[10987.0]
4611.0,[1711],[1860185.9229719504],[5846659.166355055],[10987.0]
4616.0,[1713],[1861890.7517058302],[5852004.221874154],[10987.0]
4623.0,[1713],[1861890.7517058302],[5852004.221874154],[10987.0]
4628.0,[1717],[1866284.3564381248],[5865779.329899066],[11008.0]
4635.0,[1718],[1873768.7124935053],[5889245.006620969],[11008.0]
4642.0,[1722],[1878523.9493105754],[5904154.032253254],[11026.0]
4649.0,[1725],[1878523.9493105754],[5904154.032253254],[11029.0]
4656.0,[1726],[1878523.9493105754],[5904154.032253254],[11030.0]
4661.0,[1728],[1878523.9493105754],[5904154.032253254],[11037.0]
4668.0,[1731],[1879680.5712107487],[5907780.311622703],[11051.0]
4673.0,[1732],[1879680.5712107487],[5907780.311622703],[11051.0]
4680.0,[1737],[1883190.8538322907],[5918785.913846148],[11062.0]
4685.0,[1739],[1883190.8538322907],[5918785.913846148],[11063.0]
4692.0,[1742],[1883699.1093580234],[5920379.361389582],[11063.0]
4697.0,[1745],[1884342.61863347],[5922396.875173109],[11082.0]
4704.0,[1750],[1890447.9244009827],[5941538.7633597925],[11125.0]
4709.0,[1752],[1890447.9244009827],[5941538.7633597925],[11125.0]
4716.0,[1759],[1895692.040791498],[5957979.621931791],[11160.0]
4721.0,[1762],[1896527.2234201927],[5960597.949998834],[11161.0]
4728.0,[1767],[1898330.5531582118],[5966251.770691857],[11194.0]
4733.0,[1768],[1898330.5531582118],[5966251.770691857],[11194.0]
4740.0,[1771],[1899702.3934615303],[5970552.766575708],[11195.0]
4745.0,[1777],[1905437.024985162],[5988532.076467554],[11197.0]
4752.0,[1778],[1905437.024985162],[5988532.076467554],[11197.0]
4757.0,[1781],[1905437.024985162],[5988532.076467554],[11198.0]
4764.0,[1782],[1905437.024985162],[5988532.076467554],[11215.0]
4769.0,[1783],[1911948.7057276778],[6008945.460900683],[11215.0]
4776.0,[1785],[1915205.984744644],[6019157.708636455],[11223.0]
4781.0,[1787],[1918446.5165277584],[6029316.646779914],[11223.0]
4788.0,[1789],[1919435.842255552],[6032418.401814166],[11223.0]
4793.0,[1790],[1919435.842255552],[6032418.401814166],[11223.0]
4800.0,[1792],[1920775.6639630918],[6036619.003335367],[11223.0]
4805.0,[1794],[1920775.6639630918],[6036619.003335367],[11291.0]
4812.0,[1797],[1920775.6639630918],[6036619.003335367],[11351.0]
4817.0,[1799],[1922931.1089939266],[6043376.915686845],[11355.0]
4824.0,[1804],[1925311.0409316747],[6050838.595966383],[11355.0]
4829.0,[1806],[1932359.1631556784],[6072934.082612803],[11365.0]
4836.0,[1809],[1934812.148756983],[6080624.797158052],[11367.0]
4841.0,[1810],[1934812.148756983],[6080624.797158052],[11368.0]
4848.0,[1814],[1934812.148756983],[6080624.797158052],[11392.0]
4853.0,[1817],[1937880.7799674796],[6090244.738297828],[11445.0]
4860.0,[1821],[1941095.7912399098],[6100324.56992881],[11455.0]
4865.0,[1825],[1946453.6834280754],[6117122.943882908],[11459.0]
4872.0,[1827],[1946453.6834280754],[6117122.943882908],[11459.0]
4877.0,[1831],[1950878.1664581357],[6130994.874692131],[11481.0]
4884.0,[1833],[1951566.2945179632],[6133152.266939111],[11489.0]
4891.0,[1838],[1953351.972104229],[6138750.826348946],[11492.0]
4896.0,[1841],[1959949.954151283],[6159437.273332199],[11545.0]
4903.0,[1843],[1960647.1337398672],[6161622.988621991],[11545.0]
4908.0,[1847],[1963852.6018017377],[6171672.955220554],[11546.0]
4915.0,[1853],[1971017.8896007505],[6194138.086961906],[11577.0]
4920.0,[1856],[1974154.7969392098],[6203973.192989555],[11660.0]
4927.0,[1856],[1974154.7969392098],[6203973.192989555],[11660.0]
4932.0,[1861],[1974154.7969392098],[6203973.192989555],[11668.0]
4939.0,[1863],[1974154.7969392098],[6203973.192989555],[11668.0]
4944.0,[1867],[1974154.7969392098],[6203973.192989555],[11715.0]
4951.0,[1870],[1975121.7378980694],[6207004.765328712],[11715.0]
4956.0,[1876],[1977709.1672792349],[6215116.962913805],[11732.0]
4963.0,[1877],[1977709.1672792349],[6215116.962913805],[11732.0]
4968.0,[1881],[1979298.342836498],[6220099.353539309],[11740.0]
4975.0,[1881],[1979298.342836498],[6220099.353539309],[11740.0]
4980.0,[1885],[1982946.4996701956],[6231537.355803946],[11740.0]
4987.0,[1888],[1984297.69827738],[6235773.7050102865],[11761.0]
4992.0,[1891],[1986116.107444154],[6241474.882512648],[11805.0]
4999.0,[1892],[1986116.107444154],[6241474.882512648],[11805.0]
5004.0,[1895],[1994093.2563377155],[6266485.603261366],[11843.0]
