step,agent_total_vehicles_passed,agent_total_stopped,agent_total_fuel_consumption,agent_co2_emission,agent_accumulated_waiting_time
0.0,[0],[0],[0.0],[0.0],[0.0]
7.0,[5],[0],[9189.591031142656],[28811.829118137706],[0.0]
14.0,[8],[0],[10583.517138304012],[33182.05116193576],[0.0]
19.0,[10],[0],[10583.517138304012],[33182.05116193576],[0.0]
26.0,[14],[2],[13817.574113047445],[43321.55964436006],[0.0]
31.0,[17],[2],[15056.407035526685],[47205.51112334934],[0.0]
38.0,[19],[5],[15839.078760051958],[49659.350561960426],[0.0]
45.0,[23],[6],[18047.173345202234],[56582.1704770119],[0.0]
50.0,[25],[6],[18047.173345202234],[56582.1704770119],[0.0]
57.0,[27],[9],[19917.90264672022],[62447.32734456718],[0.0]
62.0,[30],[9],[21005.644717118135],[65857.65082735142],[0.0]
69.0,[35],[10],[23807.857680459536],[74643.10134868104],[0.0]
76.0,[37],[11],[24548.723219545474],[76965.86065504389],[0.0]
83.0,[40],[13],[27737.13593091475],[86962.25765282688],[0.0]
90.0,[44],[13],[30124.82967105857],[94448.1612352219],[0.0]
95.0,[45],[13],[30124.82967105857],[94448.1612352219],[0.0]
102.0,[48],[15],[33695.73478645916],[105643.8220344093],[0.0]
107.0,[52],[15],[36266.774999559624],[113704.56989164447],[0.0]
114.0,[55],[16],[38910.28558532468],[121992.53387085919],[0.0]
121.0,[58],[18],[42837.82130289049],[134306.33328758337],[0.0]
126.0,[62],[18],[45997.29130791372],[144212.01504755442],[0.0]
133.0,[64],[20],[47724.75217943027],[149627.9760843795],[0.0]
138.0,[66],[20],[48971.99572262649],[153538.3881645815],[0.0]
145.0,[69],[21],[51808.46467497738],[162431.44740478307],[0.0]
150.0,[72],[22],[54471.9339972188],[170782.0834461659],[0.0]
157.0,[75],[24],[55233.25760555279],[173168.9895298869],[0.0]
162.0,[77],[24],[55948.20997113844],[175410.4981377665],[0.0]
169.0,[80],[25],[58699.54010268024],[184036.50132551967],[0.0]
174.0,[83],[26],[62331.59626992783],[195423.86620762598],[0.0]
181.0,[86],[28],[64717.816528392934],[202905.15718470936],[0.0]
186.0,[88],[28],[66101.94024338311],[207244.73116474404],[0.0]
193.0,[93],[28],[69701.79004045975],[218531.12570787378],[0.0]
200.0,[96],[29],[71008.53905547356],[222628.01145551758],[0.0]
207.0,[98],[31],[72534.3679132791],[227411.78694051868],[0.0]
214.0,[102],[32],[74664.978561462],[234091.7422636307],[0.0]
219.0,[104],[33],[76644.25894059165],[240297.23216641243],[0.0]
226.0,[106],[35],[77641.4798286377],[243423.7344973418],[0.0]
231.0,[110],[36],[78813.03641588599],[247096.75924763607],[0.0]
238.0,[114],[36],[82014.32432496824],[257133.4557310208],[0.0]
245.0,[116],[38],[83433.98288645413],[261584.34821211113],[0.0]
252.0,[120],[39],[85528.52887526841],[268151.2305673883],[0.0]
257.0,[122],[39],[86826.63524316554],[272221.02442186745],[0.0]
264.0,[124],[42],[88922.88123155643],[278793.2342053958],[0.0]
269.0,[127],[42],[88922.88123155643],[278793.2342053958],[0.0]
276.0,[131],[43],[92717.33585651564],[290689.79783210455],[0.0]
281.0,[133],[43],[93642.26970408212],[293589.6597187163],[0.0]
288.0,[136],[45],[95424.06580558716],[299176.06302334904],[0.0]
293.0,[138],[45],[98212.71193556985],[307919.1711290105],[0.0]
300.0,[142],[46],[98906.97142146295],[310095.79514781735],[0.0]
305.0,[144],[46],[100132.22305580338],[313937.2473133739],[0.0]
312.0,[148],[48],[103657.56624296171],[324990.03968054825],[0.0]
317.0,[151],[48],[105177.20908848845],[329754.42714261037],[0.0]
324.0,[154],[49],[105979.33811795972],[332269.27270141046],[0.0]
331.0,[156],[51],[108606.85267686393],[340507.18828757026],[0.0]
338.0,[159],[52],[109889.24891195842],[344527.6909688307],[0.0]
343.0,[162],[52],[111409.2906382553],[349293.41414280725],[0.0]
350.0,[164],[53],[111409.2906382553],[349293.41414280725],[0.0]
355.0,[168],[53],[115106.66066606653],[360885.55672676244],[0.0]
362.0,[172],[54],[116427.01587485954],[365025.10582722496],[0.0]
369.0,[174],[56],[116427.01587485954],[365025.10582722496],[0.0]
376.0,[178],[57],[116919.78111643682],[366569.99144739617],[0.0]
381.0,[180],[58],[118909.81585580306],[372809.19509643177],[0.0]
388.0,[182],[60],[121477.05956258714],[380858.1298500825],[0.0]
393.0,[185],[61],[124610.46591740307],[390682.0773304663],[0.0]
400.0,[189],[61],[125903.03482508818],[394734.51319410896],[0.0]
405.0,[191],[61],[126621.07587869234],[396985.70649400516],[0.0]
412.0,[194],[63],[128224.1920917594],[402011.79941424256],[0.0]
417.0,[197],[63],[129698.08355497065],[406632.72993470856],[0.0]
424.0,[200],[64],[133668.91217980493],[419082.2698736484],[0.0]
431.0,[203],[66],[135469.29597394535],[424726.8618183891],[0.0]
436.0,[207],[66],[138726.17031045235],[434937.93046131736],[0.0]
443.0,[209],[69],[140591.3842920956],[440785.7785831795],[0.0]
448.0,[211],[69],[141786.06495884267],[444531.3861033724],[0.0]
455.0,[214],[71],[143734.97433225196],[450641.65233193384],[0.0]
460.0,[217],[71],[148146.1098152751],[464471.7007481713],[0.0]
467.0,[220],[74],[150379.96806912296],[471475.37229751865],[0.0]
472.0,[222],[74],[151560.46817929362],[475176.44612521346],[0.0]
479.0,[226],[74],[153615.59499860468],[481619.72979551903],[0.0]
486.0,[230],[75],[156114.8814166672],[489455.5130358241],[0.0]
493.0,[233],[77],[158275.8593692888],[496230.5999447238],[0.0]
500.0,[236],[78],[160395.73272401],[502876.8995076709],[0.0]
505.0,[238],[78],[163433.85493840754],[512402.1939970085],[0.0]
512.0,[241],[79],[165703.00753417824],[519516.41493203153],[0.0]
517.0,[243],[79],[168236.57228464895],[527459.7633871028],[0.0]
524.0,[247],[79],[170900.4555176866],[535811.6064889452],[0.0]
531.0,[251],[81],[174099.37882285364],[545840.9943751466],[0.0]
538.0,[253],[82],[174559.3924382175],[547283.1841683317],[0.0]
543.0,[256],[83],[176192.21090244304],[552402.40472187],[0.0]
550.0,[259],[83],[177386.04759905726],[556145.2766530416],[0.0]
555.0,[261],[83],[177386.04759905726],[556145.2766530416],[0.0]
562.0,[265],[83],[178794.52974491316],[560561.0439935562],[0.0]
569.0,[268],[84],[181611.4571319546],[569392.8317462956],[0.0]
576.0,[271],[86],[183011.63823295085],[573782.6598693051],[0.0]
581.0,[274],[86],[185797.67573981284],[582517.4991503672],[0.0]
588.0,[278],[87],[187844.31104020658],[588934.0843822568],[0.0]
593.0,[279],[87],[188610.51767914262],[591336.2991146164],[0.0]
600.0,[282],[88],[189496.13703754288],[594112.8992343768],[0.0]
605.0,[285],[88],[190345.36675436763],[596775.4169457532],[0.0]
612.0,[288],[90],[191755.4784691935],[601196.3862543537],[0.0]
617.0,[291],[90],[192513.71165111792],[603573.6008350409],[0.0]
624.0,[293],[91],[194623.06278260247],[610186.8993035201],[0.0]
629.0,[296],[91],[194623.06278260247],[610186.8993035201],[0.0]
636.0,[299],[94],[195219.77877168104],[612057.7067306972],[0.0]
641.0,[301],[94],[197079.82181066307],[617889.4403049017],[0.0]
648.0,[305],[94],[200293.86024971685],[627966.1040038036],[0.0]
655.0,[309],[95],[203607.97175261428],[638356.6305044892],[0.0]
662.0,[311],[97],[203607.97175261428],[638356.6305044892],[0.0]
669.0,[315],[98],[205781.7292072922],[645171.86444326],[0.0]
674.0,[317],[99],[207203.26714139464],[649628.6655423194],[0.0]
681.0,[319],[101],[208418.78438815454],[653439.6115074306],[0.0]
686.0,[323],[101],[213501.6953330748],[669375.8698370999],[0.0]
693.0,[326],[101],[216693.57286991764],[679383.1060795013],[0.0]
700.0,[329],[103],[217412.56861173362],[681637.2928307861],[0.0]
707.0,[333],[104],[218067.4537837631],[683690.4765307282],[0.0]
712.0,[335],[105],[219336.40842833792],[687668.958026021],[0.0]
719.0,[337],[107],[220765.5064473277],[692149.4573205638],[0.0]
724.0,[340],[108],[220765.5064473277],[692149.4573205638],[0.0]
731.0,[344],[109],[223058.38781294957],[699338.0850919695],[0.0]
738.0,[346],[109],[225780.8572908706],[707873.7176264396],[0.0]
745.0,[350],[111],[228046.8384881564],[714978.1106765695],[0.0]
750.0,[353],[111],[231437.83162533434],[725609.7622054443],[0.0]
757.0,[357],[113],[233395.95597794803],[731748.8339014101],[0.0]
762.0,[358],[114],[234149.56403523032],[734111.5467175532],[0.0]
769.0,[362],[115],[237684.10728783155],[745193.1891615744],[0.0]
774.0,[364],[115],[237684.10728783155],[745193.1891615744],[0.0]
781.0,[367],[117],[240325.67804719397],[753475.1754719961],[0.0]
786.0,[370],[117],[241781.0243261225],[758037.9650776071],[0.0]
793.0,[373],[118],[242549.53177357544],[760447.393797549],[0.0]
800.0,[375],[119],[243702.21433374513],[764061.3306126628],[0.0]
805.0,[378],[119],[245999.52648797806],[771263.9527186037],[0.0]
812.0,[381],[121],[248003.84253906715],[777547.9173334216],[0.0]
817.0,[384],[121],[249336.0964104069],[781724.7482345197],[0.0]
824.0,[388],[123],[252726.00934423646],[792352.9380674714],[0.0]
829.0,[389],[123],[253483.274375367],[794727.1170800502],[0.0]
836.0,[393],[124],[255565.825803925],[801256.2918858896],[0.0]
841.0,[395],[124],[256282.263872371],[803502.4589732405],[0.0]
848.0,[398],[126],[258907.9223645121],[811734.5597760829],[0.0]
853.0,[402],[126],[258907.9223645121],[811734.5597760829],[0.0]
860.0,[404],[128],[259613.22862583835],[813945.8280839369],[0.0]
865.0,[406],[129],[261304.47331800315],[819248.3325112035],[0.0]
872.0,[410],[129],[261986.53100090116],[821386.7152921614],[0.0]
877.0,[412],[129],[262645.0597513223],[823451.3257540271],[0.0]
884.0,[415],[131],[264703.4602077799],[829904.8884639723],[0.0]
889.0,[417],[131],[266693.8645655057],[836145.2605723937],[0.0]
896.0,[421],[132],[271830.9370396867],[852251.2479420096],[0.0]
903.0,[425],[132],[274264.2057098686],[859880.0585309421],[0.0]
910.0,[427],[134],[274264.2057098686],[859880.0585309421],[0.0]
915.0,[430],[136],[277098.9650249768],[868767.7557871133],[0.0]
922.0,[433],[137],[279009.9317101408],[874759.0550198513],[0.0]
927.0,[436],[137],[281194.1377567785],[881606.9365194038],[0.0]
934.0,[439],[138],[282544.5493169467],[885840.804758451],[0.0]
941.0,[442],[139],[282544.5493169467],[885840.804758451],[0.0]
948.0,[446],[140],[284989.8621476572],[893507.3713309831],[0.0]
955.0,[449],[141],[286745.8423142292],[899012.7392504669],[0.0]
960.0,[451],[141],[286745.8423142292],[899012.7392504669],[0.0]
967.0,[454],[142],[290542.8742570098],[910917.3637508482],[0.0]
972.0,[456],[142],[291422.25385636877],[913674.4099645028],[0.0]
979.0,[460],[144],[297926.41624800983],[934066.6705012493],[0.0]
984.0,[463],[145],[301406.6602858615],[944978.075081401],[0.0]
991.0,[465],[147],[303328.504712515],[951003.4912512855],[0.0]
996.0,[468],[148],[304690.02136949764],[955272.1887140298],[0.0]
1003.0,[471],[148],[306906.9040983812],[962222.5463402354],[0.0]
1008.0,[473],[148],[308874.319577436],[968390.9343889272],[0.0]
1015.0,[477],[150],[313127.3756784757],[981725.2506429912],[0.0]
1020.0,[478],[150],[313127.3756784757],[981725.2506429912],[0.0]
1027.0,[482],[151],[314316.9572809279],[985454.7960251416],[0.0]
1034.0,[485],[153],[315074.7145666624],[987830.5148903908],[0.0]
1039.0,[488],[153],[315849.3307308386],[990259.0919035595],[0.0]
1046.0,[491],[156],[316621.20628338004],[992679.0792146062],[0.0]
1051.0,[494],[156],[318212.2370573913],[997667.2789982689],[0.0]
1058.0,[497],[157],[318212.2370573913],[997667.2789982689],[0.0]
1065.0,[500],[158],[319614.98402512306],[1002065.1547727147],[0.0]
1072.0,[504],[159],[323776.9907185514],[1015114.0196230384],[0.0]
1079.0,[508],[160],[327085.9217896077],[1025488.2310054487],[0.0]
1084.0,[509],[162],[327085.9217896077],[1025488.2310054487],[0.0]
1091.0,[512],[165],[327957.5365045831],[1028220.9282798914],[0.0]
1096.0,[514],[165],[330787.45577774814],[1037093.4360439717],[0.0]
1103.0,[518],[166],[335114.2809086661],[1050659.0218281795],[0.0]
1110.0,[521],[166],[336233.3886758575],[1054167.5864030775],[0.0]
1117.0,[525],[168],[337701.2000937261],[1058769.4407123784],[0.0]
1124.0,[528],[169],[339715.3632310068],[1065084.2876911238],[0.0]
1129.0,[530],[169],[341247.9906277015],[1069889.4665281803],[0.0]
1136.0,[533],[171],[342106.2272466129],[1072580.2096126853],[0.0]
1141.0,[536],[171],[344814.04720792116],[1081069.9079103433],[0.0]
1148.0,[539],[171],[347195.6085210088],[1088536.6711305955],[0.0]
1155.0,[542],[173],[347889.05701243994],[1090710.7475616483],[0.0]
1162.0,[546],[174],[350075.87477456586],[1097566.8338299312],[0.0]
1167.0,[548],[176],[350798.247521258],[1099831.6092464656],[0.0]
1174.0,[551],[178],[352536.81900282914],[1105282.494577135],[0.0]
1179.0,[553],[179],[353325.06326578377],[1107753.8061035597],[0.0]
1186.0,[557],[180],[355281.3433260105],[1113887.281046128],[0.0]
1191.0,[559],[180],[355281.3433260105],[1113887.281046128],[0.0]
1198.0,[562],[183],[357048.6268883435],[1119428.0943443514],[0.0]
1203.0,[565],[183],[359204.67692261224],[1126187.8010095854],[0.0]
1210.0,[567],[184],[359843.7711100889],[1128191.474690003],[0.0]
1215.0,[570],[185],[359843.7711100889],[1128191.474690003],[0.0]
1222.0,[574],[187],[360657.0977715326],[1130741.4289594146],[0.0]
1227.0,[576],[187],[361808.6225484001],[1134351.7272024031],[0.0]
1234.0,[579],[188],[364598.42743681354],[1143098.386896562],[0.0]
1241.0,[583],[189],[366030.260432461],[1147587.437973439],[0.0]
1248.0,[586],[190],[368385.8664664766],[1154972.824079968],[0.0]
1253.0,[588],[191],[369894.7293947831],[1159703.4976425716],[0.0]
1260.0,[591],[193],[371103.8432527224],[1163494.3634570744],[0.0]
1265.0,[594],[193],[372925.7996238145],[1169206.581098858],[0.0]
1272.0,[597],[194],[374759.95144849643],[1174957.0334404204],[0.0]
1279.0,[600],[195],[378201.08179542853],[1185745.8949758068],[0.0]
1286.0,[604],[196],[379620.4847678522],[1190195.977460669],[0.0]
1291.0,[605],[196],[381224.5762166768],[1195225.2259225906],[0.0]
1298.0,[609],[198],[384088.50823615165],[1204204.1739190603],[0.0]
1303.0,[611],[198],[384812.3078239798],[1206473.4232119313],[0.0]
1310.0,[615],[198],[387332.6163309535],[1214375.1175731276],[0.0]
1315.0,[618],[198],[388097.8136497264],[1216774.1676663363],[0.0]
1322.0,[620],[201],[388974.8933894509],[1219524.0070330247],[0.0]
1327.0,[623],[201],[388974.8933894509],[1219524.0070330247],[0.0]
1334.0,[626],[203],[391724.93054303055],[1228145.9794397592],[0.0]
1341.0,[628],[205],[393882.20178433065],[1234909.5271012117],[0.0]
1346.0,[632],[206],[396857.79777422274],[1244238.6838503482],[0.0]
1353.0,[635],[208],[399947.5263385109],[1253925.6786983653],[0.0]
1358.0,[637],[208],[401348.75397317245],[1258318.7894677487],[0.0]
1365.0,[641],[209],[403753.48452891724],[1265858.1143580594],[0.0]
1372.0,[644],[210],[405292.8153298985],[1270684.22352878],[0.0]
1377.0,[646],[211],[406355.60854300373],[1274016.3137502968],[0.0]
1384.0,[649],[214],[406913.8337560378],[1275766.410983638],[0.0]
1389.0,[652],[214],[409563.59750376036],[1284074.087515327],[0.0]
1396.0,[655],[215],[411606.2119532257],[1290478.2468579821],[0.0]
1403.0,[658],[217],[414963.6788670805],[1301004.782555326],[0.0]
1410.0,[663],[217],[416166.4053782152],[1304775.529118645],[0.0]
1415.0,[663],[217],[416166.4053782152],[1304775.529118645],[0.0]
1422.0,[667],[220],[418166.6774102771],[1311046.8260802897],[0.0]
1427.0,[669],[220],[419747.54959915724],[1316003.1872345333],[0.0]
1434.0,[673],[221],[421556.0194505133],[1321673.1423463386],[0.0]
1441.0,[676],[222],[422692.3642853206],[1325235.7332799218],[0.0]
1448.0,[679],[223],[424690.85157703934],[1331501.345171153],[0.0]
1455.0,[683],[224],[427579.85104838695],[1340558.9028444581],[0.0]
1460.0,[684],[224],[427579.85104838695],[1340558.9028444581],[0.0]
1467.0,[688],[226],[429572.40728551784],[1346806.019314096],[0.0]
1472.0,[691],[226],[433522.6955102658],[1359191.159631403],[0.0]
1479.0,[694],[228],[434943.76056672697],[1363646.5598760943],[0.0]
1486.0,[697],[229],[436807.5562916635],[1369489.974169219],[0.0]
1491.0,[700],[229],[437565.87390250165],[1371867.4534706997],[0.0]
1498.0,[703],[232],[439709.05335355067],[1378586.8228291734],[0.0]
1503.0,[704],[232],[439709.05335355067],[1378586.8228291734],[0.0]
1510.0,[707],[234],[440903.32923969335],[1382331.076625699],[0.0]
1515.0,[711],[234],[444509.0568882829],[1393635.800793559],[0.0]
1522.0,[713],[236],[446226.173823669],[1399019.4108399632],[0.0]
1527.0,[716],[237],[448864.2144333557],[1407290.2330333698],[0.0]
1534.0,[721],[237],[450408.07672919537],[1412130.5484930903],[0.0]
1541.0,[723],[238],[451582.54040099337],[1415812.685963495],[0.0]
1548.0,[725],[240],[454127.16414671735],[1423790.6996646996],[0.0]
1553.0,[729],[241],[455833.2481248515],[1429139.6388860897],[0.0]
1560.0,[731],[243],[458218.7824448631],[1436618.8662613083],[0.0]
1565.0,[734],[243],[459969.52448036545],[1442107.802447867],[0.0]
1572.0,[737],[244],[460980.5533115456],[1445277.6123025483],[0.0]
1579.0,[742],[245],[463545.9346702767],[1453320.626679324],[0.0]
1584.0,[742],[245],[463545.9346702767],[1453320.626679324],[0.0]
1591.0,[746],[246],[464823.354997993],[1457325.5416482883],[0.0]
1596.0,[749],[246],[466189.52343562973],[1461608.744367587],[0.0]
1603.0,[752],[246],[467869.2723268243],[1466875.1157074927],[0.0]
1608.0,[755],[246],[468541.63408384804],[1468983.0711812603],[0.0]
1615.0,[758],[249],[470477.6329026782],[1475052.7666232863],[0.0]
1620.0,[760],[249],[473114.07226677384],[1483318.6605880521],[0.0]
1627.0,[763],[250],[475001.26286900975],[1489235.425450585],[0.0]
1634.0,[765],[252],[476606.4488318502],[1494268.0013301966],[0.0]
1639.0,[769],[252],[477690.8916878035],[1497667.8886064219],[0.0]
1646.0,[772],[253],[479912.4937521613],[1504633.1208582718],[0.0]
1651.0,[774],[254],[481445.84457035],[1509440.4734107086],[0.0]
1658.0,[778],[254],[483118.74492769904],[1514685.3722990907],[0.0]
1665.0,[781],[255],[484769.11014931765],[1519859.703111162],[0.0]
1670.0,[783],[255],[485533.3248998815],[1522255.6600629347],[0.0]
1677.0,[787],[258],[489174.7743261952],[1533672.3927777698],[0.0]
1682.0,[789],[258],[489174.7743261952],[1533672.3927777698],[0.0]
1689.0,[792],[259],[492299.7277233796],[1543469.937121803],[0.0]
1696.0,[795],[261],[494818.4163006647],[1551366.548763604],[0.0]
1703.0,[800],[262],[498284.03900804056],[1562232.017278778],[0.0]
1708.0,[800],[262],[498284.03900804056],[1562232.017278778],[0.0]
1715.0,[804],[264],[501820.196774664],[1573318.719651269],[0.0]
1720.0,[807],[264],[502660.01923355577],[1575951.7476374346],[0.0]
1727.0,[810],[265],[506167.1498966226],[1586947.5352938052],[0.0]
1732.0,[813],[265],[507585.5666458566],[1591394.549285577],[0.0]
1739.0,[816],[267],[510594.42540275934],[1600828.0136816576],[0.0]
1744.0,[818],[268],[511990.78193256044],[1605205.849130483],[0.0]
1751.0,[821],[269],[512674.3384637646],[1607348.929853579],[0.0]
1756.0,[823],[269],[512674.3384637646],[1607348.929853579],[0.0]
1763.0,[827],[272],[513396.12677575776],[1609611.862823665],[0.0]
1768.0,[829],[272],[514134.9910943902],[1611928.34737504],[0.0]
1775.0,[831],[276],[516478.05695701245],[1619274.4227707535],[0.0]
1782.0,[836],[277],[518316.1421647368],[1625037.1369288343],[0.0]
1789.0,[839],[279],[520152.84339047235],[1630795.593850721],[0.0]
1794.0,[841],[279],[521141.5119103764],[1633895.2877126844],[0.0]
1801.0,[845],[282],[524242.5785662435],[1643617.7419891136],[0.0]
1806.0,[848],[282],[524967.0478966939],[1645889.0912651005],[0.0]
1813.0,[850],[283],[525683.112449511],[1648134.087180446],[0.0]
1820.0,[853],[284],[527863.7641854694],[1654970.9298235902],[0.0]
