step,agent_total_vehicles_passed,agent_total_stopped,agent_total_fuel_consumption,agent_co2_emission,agent_accumulated_waiting_time
1827.0,[858],[286],[531135.5797361381],[1665228.7509462389],[0.0]
1832.0,[859],[286],[531858.2165870725],[1667494.3544651035],[0.0]
1839.0,[862],[288],[534663.6091044884],[1676289.877071349],[0.0]
1844.0,[866],[288],[538278.210637891],[1687622.4553908005],[0.0]
1851.0,[868],[290],[539539.560251074],[1691577.1025953393],[0.0]
1858.0,[871],[292],[542455.7002437643],[1700719.9322743213],[0.0]
1863.0,[872],[293],[543147.1886641781],[1702887.8754494432],[0.0]
1870.0,[876],[295],[547731.2595336855],[1717260.0281436883],[0.0]
1875.0,[879],[295],[549832.1564743654],[1723846.8049849751],[0.0]
1882.0,[882],[297],[553590.6662325806],[1735630.649310986],[0.0]
1889.0,[886],[298],[555913.2854864824],[1742912.515334949],[0.0]
1894.0,[889],[298],[559196.7374006012],[1753206.9079363456],[0.0]
1901.0,[892],[300],[560630.454698337],[1757701.8900829728],[0.0]
1906.0,[894],[301],[561368.2727404761],[1760015.0940681705],[0.0]
1913.0,[897],[302],[562515.365544213],[1763611.389121264],[0.0]
1918.0,[899],[302],[562515.365544213],[1763611.389121264],[0.0]
1925.0,[902],[305],[563670.8151693426],[1767233.9993087049],[0.0]
1930.0,[906],[305],[566165.0655903801],[1775053.9840618446],[0.0]
1937.0,[908],[306],[568694.9306126864],[1782985.7208377223],[0.0]
1944.0,[911],[308],[569897.9470370328],[1786757.3694592484],[0.0]
1951.0,[915],[309],[571281.2226858822],[1791094.2047179544],[0.0]
1956.0,[917],[309],[572083.4030102929],[1793609.211105582],[0.0]
1963.0,[920],[312],[573702.8170002192],[1798686.4002722315],[0.0]
1968.0,[924],[312],[575688.1066921635],[1804910.7249095489],[0.0]
1975.0,[926],[313],[576250.3379325983],[1806673.4100946994],[0.0]
1982.0,[929],[315],[576986.1199079544],[1808980.2332817533],[0.0]
1989.0,[933],[315],[579203.4860691259],[1815932.196010629],[0.0]
1994.0,[934],[315],[579203.4860691259],[1815932.196010629],[0.0]
2001.0,[938],[318],[583343.8936133356],[1828913.316760346],[0.0]
2006.0,[940],[318],[583343.8936133356],[1828913.316760346],[0.0]
2013.0,[944],[319],[586249.5127631465],[1838023.0810718914],[0.0]
2020.0,[947],[320],[588077.3925970255],[1843753.8734134198],[0.0]
2027.0,[950],[322],[589898.0383138179],[1849461.9887231393],[0.0]
2034.0,[954],[322],[591329.5368803529],[1853950.0009846354],[0.0]
2039.0,[955],[323],[591329.5368803529],[1853950.0009846354],[0.0]
2046.0,[958],[325],[593478.7077355018],[1860688.1403507146],[0.0]
2051.0,[961],[325],[594190.6801689756],[1862920.3061002488],[0.0]
2058.0,[965],[326],[598314.2249985154],[1875848.567156889],[0.0]
2063.0,[968],[326],[600306.0373288431],[1882093.3366785143],[0.0]
2070.0,[971],[329],[601015.8199359233],[1884318.635229304],[0.0]
2075.0,[973],[329],[602425.5889744963],[1888738.5157411713],[0.0]
2082.0,[976],[330],[604957.772550298],[1896677.4326044095],[0.0]
2087.0,[978],[330],[605447.920169087],[1898214.1116443987],[0.0]
2094.0,[982],[333],[610738.8561463119],[1914802.6015643133],[0.0]
2099.0,[985],[333],[613470.9294854389],[1923368.2322945283],[0.0]
2106.0,[987],[335],[614211.9852218587],[1925691.5879573345],[0.0]
2113.0,[991],[335],[614929.4576423636],[1927940.9982906727],[0.0]
2118.0,[993],[335],[616515.9554449755],[1932914.9867255965],[0.0]
2125.0,[996],[338],[618921.6163046206],[1940457.217104718],[0.0]
2130.0,[998],[338],[621492.2387677031],[1948516.750320997],[0.0]
2137.0,[1003],[339],[625664.3767377067],[1961597.354504201],[0.0]
2144.0,[1005],[340],[628714.3456295652],[1971159.776047423],[0.0]
2151.0,[1008],[342],[631384.4382176383],[1979531.1780335368],[0.0]
2158.0,[1012],[342],[634419.9715997183],[1989048.2681440967],[0.0]
2163.0,[1013],[342],[635273.0159795018],[1991722.7291158917],[0.0]
2170.0,[1016],[344],[638403.093461986],[2001536.2336763353],[0.0]
2175.0,[1020],[344],[640023.5820276255],[2006616.8026859611],[0.0]
2182.0,[1023],[345],[642730.7657126968],[2015104.4086683725],[0.0]
2189.0,[1026],[347],[646548.4198227503],[2027073.7020352564],[0.0]
2196.0,[1030],[348],[650482.9128362719],[2039409.2090088446],[0.0]
2201.0,[1032],[348],[651789.0777201325],[2043504.2742518617],[0.0]
2208.0,[1035],[351],[655929.7015522614],[2056486.174688755],[0.0]
2213.0,[1037],[351],[656654.3389230878],[2058758.050856394],[0.0]
2220.0,[1040],[354],[658087.7720897307],[2063252.1056678223],[0.0]
2225.0,[1043],[354],[659641.8017362577],[2068124.2836524684],[0.0]
2232.0,[1047],[356],[661292.0705500164],[2073298.2227844961],[0.0]
2237.0,[1048],[356],[661292.0705500164],[2073298.2227844961],[0.0]
2244.0,[1052],[358],[663952.0701789359],[2081637.8918166591],[0.0]
2251.0,[1055],[359],[665134.7296905605],[2085345.804577203],[0.0]
2256.0,[1057],[359],[666505.2376286822],[2089642.5846220474],[0.0]
2263.0,[1061],[361],[668564.0325519554],[2096097.3690683497],[0.0]
2268.0,[1063],[361],[669827.4042301001],[2100058.2463861424],[0.0]
2275.0,[1066],[363],[671013.9333583581],[2103778.2957437066],[0.0]
2282.0,[1070],[363],[672674.0706924745],[2108983.172689891],[0.0]
2287.0,[1071],[363],[674382.9696409681],[2114341.0261936747],[0.0]
2294.0,[1075],[367],[676589.5017106261],[2121258.928183126],[0.0]
2299.0,[1078],[367],[678441.9306042315],[2127066.614516698],[0.0]
2306.0,[1081],[368],[681094.5251989088],[2135383.050933729],[0.0]
2311.0,[1083],[368],[681859.9414997097],[2137782.7876269417],[0.0]
2318.0,[1087],[369],[684481.0123932027],[2146000.400204771],[0.0]
2323.0,[1089],[369],[685662.0203223561],[2149703.038750807],[0.0]
2330.0,[1092],[370],[686230.824283241],[2151486.3313151407],[0.0]
2337.0,[1095],[371],[689837.9418654912],[2162795.502855575],[0.0]
2342.0,[1098],[372],[690613.2981271833],[2165226.4048796287],[0.0]
2349.0,[1101],[374],[691553.877505569],[2168175.3242030605],[0.0]
2354.0,[1103],[374],[693129.6782784882],[2173115.7895702943],[0.0]
2361.0,[1106],[375],[697207.0902811107],[2185899.5046265353],[0.0]
2366.0,[1109],[375],[702632.7691454652],[2202910.442727426],[0.0]
2373.0,[1113],[377],[706154.0849903991],[2213950.517781116],[0.0]
2378.0,[1114],[377],[706917.6693600494],[2216344.510603789],[0.0]
2385.0,[1119],[378],[710156.771557697],[2226499.8411537893],[0.0]
2392.0,[1122],[379],[712496.0886409828],[2233834.085595474],[0.0]
2399.0,[1124],[381],[713219.4882409389],[2236102.080722598],[0.0]
2406.0,[1128],[382],[717046.82029472],[2248101.596156331],[0.0]
2411.0,[1130],[382],[718370.7928366188],[2252252.4897755603],[0.0]
2418.0,[1133],[383],[721156.2851982004],[2260985.6215161253],[0.0]
2423.0,[1136],[383],[722973.7363291415],[2266683.7194573744],[0.0]
2430.0,[1140],[384],[726326.2921451547],[2277194.661592315],[0.0]
2437.0,[1142],[386],[726326.2921451547],[2277194.661592315],[0.0]
2444.0,[1146],[387],[727532.7032348635],[2280977.0396325267],[0.0]
2449.0,[1148],[388],[728259.6499694631],[2283256.1568155475],[0.0]
2456.0,[1150],[391],[729918.6527364199],[2288457.5711922245],[0.0]
2461.0,[1153],[391],[732363.6736835599],[2296123.2162775756],[0.0]
2468.0,[1157],[392],[736143.1683064365],[2307972.866741917],[0.0]
2473.0,[1159],[392],[736143.1683064365],[2307972.866741917],[0.0]
2480.0,[1163],[394],[738167.4861682914],[2314319.4485619282],[0.0]
2485.0,[1164],[394],[738167.4861682914],[2314319.4485619282],[0.0]
2492.0,[1168],[395],[741409.4945451489],[2324483.908709406],[0.0]
2497.0,[1171],[395],[742099.3928341402],[2326646.8573280443],[0.0]
2504.0,[1173],[398],[743344.9372801217],[2330551.8552963245],[0.0]
2509.0,[1177],[398],[746739.5477850734],[2341194.7751784325],[0.0]
2516.0,[1180],[399],[748059.8217407379],[2345334.0636196146],[0.0]
2523.0,[1181],[401],[748059.8217407379],[2345334.0636196146],[0.0]
2528.0,[1185],[402],[751522.2208007541],[2356189.4230558905],[0.0]
2535.0,[1188],[404],[753604.002135563],[2362716.2977987747],[0.0]
2540.0,[1190],[404],[754272.1060188726],[2364810.9100407255],[0.0]
2547.0,[1194],[406],[754779.4842899621],[2366401.608691682],[0.0]
2552.0,[1195],[407],[754779.4842899621],[2366401.608691682],[0.0]
2559.0,[1199],[408],[758984.6443935777],[2379585.761328621],[0.0]
2564.0,[1201],[408],[761171.5614470927],[2386442.2548234304],[0.0]
2571.0,[1205],[409],[764760.8150843417],[2397695.326601606],[0.0]
2576.0,[1208],[409],[766099.6475052544],[2401892.811938411],[0.0]
2583.0,[1211],[411],[767536.4961838988],[2406397.700969631],[0.0]
2588.0,[1213],[411],[768269.5918599936],[2408696.0980947446],[0.0]
2595.0,[1216],[412],[770400.4427820105],[2415376.8081164076],[0.0]
2600.0,[1219],[412],[772229.6125621183],[2421111.6577522475],[0.0]
2607.0,[1221],[414],[774507.6093765312],[2428253.7208635355],[0.0]
2612.0,[1225],[415],[776625.5639120904],[2434894.011417098],[0.0]
2619.0,[1228],[415],[778775.3431182416],[2441633.9760259963],[0.0]
2626.0,[1230],[417],[781568.7434828283],[2450391.9991778685],[0.0]
2633.0,[1234],[418],[783598.2682083461],[2456754.9410655447],[0.0]
2638.0,[1237],[418],[785869.0284443148],[2463874.23057886],[0.0]
2645.0,[1239],[421],[786431.4359807653],[2465637.4581056074],[0.0]
2650.0,[1243],[421],[788588.4830984821],[2472400.2027389994],[0.0]
2657.0,[1246],[422],[789315.5327472214],[2474679.6426091488],[0.0]
2664.0,[1248],[424],[790780.1830290369],[2479271.6963431393],[0.0]
2671.0,[1252],[425],[793200.3257556801],[2486859.43280196],[0.0]
2676.0,[1254],[425],[795454.5967182155],[2493927.107101662],[0.0]
2683.0,[1257],[428],[798606.4289464764],[2503808.8234412507],[0.0]
2688.0,[1259],[428],[800140.5793121075],[2508618.683705388],[0.0]
2695.0,[1264],[429],[805506.5422393287],[2525442.3303989884],[0.0]
2702.0,[1266],[430],[806748.5891077417],[2529336.453560567],[0.0]
2707.0,[1269],[431],[807480.609635308],[2531631.479576366],[0.0]
2714.0,[1273],[432],[808985.3052561642],[2536348.9934162353],[0.0]
2719.0,[1274],[432],[809444.4863623541],[2537788.583873485],[0.0]
2726.0,[1277],[433],[811762.2551673227],[2545055.341329805],[0.0]
2731.0,[1279],[433],[813004.9035011538],[2548951.3419249197],[0.0]
2738.0,[1283],[435],[814616.6568316583],[2554004.5266836933],[0.0]
2743.0,[1285],[435],[815669.5376035603],[2557305.547678539],[0.0]
2750.0,[1287],[437],[817677.2817562389],[2563600.273156008],[0.0]
2755.0,[1291],[437],[820964.331450432],[2573905.9676143755],[0.0]
2762.0,[1295],[440],[825112.1640788043],[2586910.3606326166],[0.0]
2767.0,[1296],[440],[825112.1640788043],[2586910.3606326166],[0.0]
2774.0,[1301],[442],[828113.8288122856],[2596321.2542968746],[0.0]
2781.0,[1304],[442],[829777.0305512323],[2601535.7286971267],[0.0]
2788.0,[1306],[444],[832118.6794007336],[2608877.3683307534],[0.0]
2795.0,[1310],[445],[834573.9434508883],[2616575.1313698143],[0.0]
2800.0,[1312],[445],[835788.0351532953],[2620381.5044122804],[0.0]
2807.0,[1315],[447],[838040.9857614225],[2627445.043956918],[0.0]
2812.0,[1317],[447],[841216.1766594182],[2637400.0807453794],[0.0]
2819.0,[1322],[448],[844016.6583607446],[2646180.2005227176],[0.0]
2826.0,[1324],[449],[844720.1190169937],[2648385.6841539824],[0.0]
2833.0,[1327],[451],[845453.3163834326],[2650684.4022002565],[0.0]
2840.0,[1331],[452],[848320.8394845525],[2659674.6293424848],[0.0]
2845.0,[1332],[453],[849496.333697547],[2663360.075929579],[0.0]
2852.0,[1336],[455],[851547.6672995242],[2669791.391314321],[0.0]
2857.0,[1339],[455],[852328.2593604329],[2672238.710184853],[0.0]
2864.0,[1343],[456],[854686.5733918404],[2679632.4979704325],[0.0]
2869.0,[1345],[456],[855401.525757426],[2681874.0065783123],[0.0]
2876.0,[1348],[458],[856860.4213629863],[2686447.929710278],[0.0]
2881.0,[1350],[458],[856860.4213629863],[2686447.929710278],[0.0]
2888.0,[1353],[461],[859761.0598556673],[2695542.076279792],[0.0]
2895.0,[1356],[462],[862113.9746859181],[2702919.023360565],[0.0]
2900.0,[1359],[463],[864621.7666433861],[2710781.46357211],[0.0]
2907.0,[1362],[465],[867007.5678405841],[2718261.500874017],[0.0]
2912.0,[1365],[465],[869084.1910111356],[2724772.1094964216],[0.0]
2919.0,[1367],[467],[870383.3082867535],[2728845.0754676815],[0.0]
2924.0,[1370],[467],[873365.8809518707],[2738196.1148631526],[0.0]
2931.0,[1374],[469],[874858.1730073362],[2742874.746659212],[0.0]
2936.0,[1375],[470],[875558.0832795335],[2745069.1018609023],[0.0]
2943.0,[1380],[470],[877402.6786071067],[2750852.3037620247],[0.0]
2950.0,[1383],[471],[879091.3737634479],[2756146.7057286142],[0.0]
2957.0,[1385],[473],[879782.7319668478],[2758314.234888228],[0.0]
2964.0,[1389],[474],[882747.9293228528],[2767610.797561796],[0.0]
2969.0,[1391],[475],[884413.5432756649],[2772832.841511313],[0.0]
2976.0,[1394],[478],[887344.5502376193],[2782022.205248949],[0.0]
2981.0,[1397],[478],[890534.4634804918],[2792023.307903608],[0.0]
2988.0,[1401],[479],[891101.2320981716],[2793800.2141584214],[0.0]
2995.0,[1403],[481],[893196.0706092753],[2800368.02186974],[0.0]
3002.0,[1407],[482],[893717.2190453636],[2802001.9007019354],[0.0]
3007.0,[1409],[483],[895242.5168637343],[2806784.0208326587],[0.0]
3014.0,[1411],[484],[897119.145875553],[2812667.7528012875],[0.0]
3019.0,[1414],[484],[901453.9226118921],[2826258.3679495594],[0.0]
3026.0,[1418],[485],[901878.907378513],[2827590.7409245833],[0.0]
3033.0,[1421],[486],[903261.8533015097],[2831926.624290717],[0.0]
3040.0,[1424],[488],[906449.8398180123],[2841921.6945653455],[0.0]
3047.0,[1428],[488],[909874.3379252763],[2852658.2995059523],[0.0]
3052.0,[1430],[488],[911389.9599958417],[2857410.0826892382],[0.0]
3059.0,[1432],[490],[913838.6195703313],[2865087.2277358286],[0.0]
3064.0,[1436],[490],[915037.5954194235],[2868846.215605206],[0.0]
3071.0,[1438],[491],[917644.571087591],[2877019.7127158903],[0.0]
3076.0,[1441],[491],[920140.6709968752],[2884845.5048368815],[0.0]
3083.0,[1445],[493],[921964.0843317475],[2890562.30388221],[0.0]
3088.0,[1447],[493],[923394.2938522015],[2895046.2878100304],[0.0]
3095.0,[1450],[493],[925384.0260305459],[2901284.5482175434],[0.0]
3100.0,[1452],[493],[927157.8956478813],[2906846.0136367623],[0.0]
3107.0,[1456],[496],[929317.8502345518],[2913617.9722383986],[0.0]
3112.0,[1459],[496],[930907.2166905158],[2918600.969211362],[0.0]
3119.0,[1461],[499],[933036.3798315565],[2925276.487105197],[0.0]
3126.0,[1465],[500],[936702.0669124994],[2936769.2291835784],[0.0]
3131.0,[1467],[500],[937994.0093544857],[2940819.785390935],[0.0]
3138.0,[1469],[502],[939361.3841447786],[2945106.73454176],[0.0]
3143.0,[1472],[503],[942905.8785962628],[2956219.5746020284],[0.0]
3150.0,[1476],[504],[944519.3720896281],[2961278.2075916147],[0.0]
3157.0,[1480],[505],[947199.0594471454],[2969679.6075048805],[0.0]
3164.0,[1482],[507],[947199.0594471454],[2969679.6075048805],[0.0]
3169.0,[1486],[507],[950808.7655024654],[2980996.8982791216],[0.0]
3176.0,[1489],[509],[952680.0679340622],[2986863.756986204],[0.0]
3181.0,[1490],[511],[952680.0679340622],[2986863.756986204],[0.0]
3188.0,[1494],[511],[953387.954574216],[2989083.1105973856],[0.0]
3193.0,[1496],[512],[956517.3921381213],[2998894.7154898723],[0.0]
3200.0,[1499],[514],[957736.2584138701],[3002716.0597954053],[0.0]
3205.0,[1501],[514],[959509.7505538262],[3008276.331899967],[0.0]
3212.0,[1504],[515],[963288.8117297869],[3020124.6259024683],[0.0]
3217.0,[1507],[515],[963288.8117297869],[3020124.6259024683],[0.0]
3224.0,[1511],[517],[966963.0896884346],[3031644.27562486],[0.0]
3229.0,[1513],[517],[967667.8007475364],[3033853.671930523],[0.0]
3236.0,[1517],[517],[968906.2225717315],[3037736.4248727616],[0.0]
3243.0,[1520],[518],[970299.4369576534],[3042104.388307307],[0.0]
3250.0,[1523],[520],[974196.617415076],[3054323.0252216067],[0.0]
3255.0,[1525],[520],[974196.617415076],[3054323.0252216067],[0.0]
3262.0,[1528],[524],[976098.9267945492],[3060287.179148473],[0.0]
3267.0,[1530],[525],[977313.8203222115],[3064096.173741687],[0.0]
3274.0,[1534],[525],[982028.4231166723],[3078877.5788987945],[0.0]
3281.0,[1538],[526],[982958.9061045111],[3081794.7595798243],[0.0]
3288.0,[1540],[528],[985641.901264239],[3090206.6169851534],[0.0]
3295.0,[1544],[529],[988064.5087609774],[3097801.9876467553],[0.0]
3300.0,[1546],[530],[988064.5087609774],[3097801.9876467553],[0.0]
3307.0,[1548],[532],[990629.043124145],[3105842.4395051403],[0.0]
3312.0,[1552],[533],[993289.2512053143],[3114182.7647215845],[0.0]
3319.0,[1555],[533],[994838.3097409944],[3119039.4622451174],[0.0]
3324.0,[1557],[533],[994838.3097409944],[3119039.4622451174],[0.0]
3331.0,[1561],[535],[996465.669878437],[3124141.569554712],[0.0]
3336.0,[1562],[535],[997286.2709230935],[3126714.3088786723],[0.0]
3343.0,[1566],[536],[1001608.6671181654],[3140266.043930744],[0.0]
3350.0,[1569],[538],[1005948.6952347055],[3153873.1265459517],[0.0]
3355.0,[1572],[538],[1006708.2825269297],[3156254.5726258084],[0.0]
3362.0,[1575],[541],[1009239.7763616758],[3164191.4356249077],[0.0]
3367.0,[1578],[541],[1010672.8103604469],[3168684.2693610596],[0.0]
3374.0,[1581],[543],[1013614.0859169244],[3177905.8431580663],[0.0]
3379.0,[1583],[543],[1014962.7170102882],[3182134.057254177],[0.0]
3386.0,[1586],[545],[1016207.212016356],[3186035.850553398],[0.0]
3391.0,[1588],[545],[1017109.7175405172],[3188865.3887088173],[0.0]
3398.0,[1592],[546],[1022649.0125380198],[3206232.483497262],[0.0]
3403.0,[1594],[547],[1023341.8227909938],[3208404.563181213],[0.0]
3410.0,[1597],[549],[1024759.1389823932],[3212848.1133798775],[0.0]
3415.0,[1600],[549],[1027016.7517187714],[3219926.270133115],[0.0]
3422.0,[1604],[550],[1028699.8483342942],[3225203.1131140017],[0.0]
3427.0,[1606],[550],[1029413.2465664598],[3227439.7486655503],[0.0]
3434.0,[1609],[552],[1030438.2933786637],[3230653.4045165298],[0.0]
3439.0,[1611],[552],[1030945.8157273016],[3232244.563997082],[0.0]
3446.0,[1614],[553],[1034680.6413347878],[3243954.1656942395],[0.0]
3451.0,[1617],[554],[1035612.8708261254],[3246876.8206252293],[0.0]
3458.0,[1620],[556],[1036957.9308477964],[3251093.9176435433],[0.0]
3463.0,[1623],[556],[1038467.4185150173],[3255826.45388647],[0.0]
3470.0,[1626],[556],[1039230.7859345003],[3258219.7664792724],[0.0]
3477.0,[1629],[558],[1041240.7768404947],[3264521.442194758],[0.0]
3482.0,[1631],[559],[1042096.5463788152],[3267204.4616399673],[0.0]
3489.0,[1635],[560],[1044552.015830912],[3274902.871421051],[0.0]
3494.0,[1637],[560],[1045316.8195915928],[3277300.6875452925],[0.0]
3501.0,[1641],[560],[1046107.3183601963],[3279779.046805607],[0.0]
3508.0,[1644],[561],[1047405.7825228038],[3283849.959591781],[0.0]
3515.0,[1646],[563],[1047405.7825228038],[3283849.959591781],[0.0]
3522.0,[1650],[564],[1051256.8223415304],[3295923.8153442247],[0.0]
3527.0,[1652],[564],[1052263.2844995225],[3299079.2936272128],[0.0]
3534.0,[1655],[566],[1055962.7823779688],[3310678.136072347],[0.0]
3539.0,[1658],[566],[1058834.6770377792],[3319682.1766428975],[0.0]
3546.0,[1662],[567],[1060406.0754627057],[3324608.819989388],[0.0]
3553.0,[1664],[569],[1061067.3579941401],[3326682.0473861895],[0.0]
3560.0,[1668],[570],[1062653.9827844943],[3331656.422973847],[0.0]
3565.0,[1671],[571],[1063364.6411274823],[3333884.46745083],[0.0]
3572.0,[1673],[574],[1064156.70564718],[3336367.756956912],[0.0]
3577.0,[1675],[574],[1066067.479771613],[3342358.5532578994],[0.0]
3584.0,[1679],[574],[1068837.9222922812],[3351044.483233779],[0.0]
3589.0,[1681],[574],[1071561.0457008427],[3359582.163320902],[0.0]
3596.0,[1685],[576],[1073912.3978089283],[3366954.213418763],[0.0]
3601.0,[1689],[576],[1076831.500915754],[3376106.1626423514],[0.0]
